
<h3>第332章 偶闻修罗</h3>
　　“老大，求实话，你到底有没有挑战过传奇级？”万泽眼巴巴的望着叶凡。<br />
　　叶凡摇了摇头：“我可以很负责任的告诉你，没有。”<br />
　　“那怎么那本册子上面有你的名字。”<br />
　　“那是因为我当时恼火了，胡乱闯进了星辰阁设定的考核关卡，然后稀里糊涂的过了，所以才上了册子。”<br />
　　“第二关呢？”<br />
　　“也是稀里糊涂的过了。”<br />
　　“……”<br />
　　万泽看外星怪物一样的望着叶凡：“你该不会告诉我，第三关也是稀里糊涂的过了吧。”<br />
　　“哈哈哈哈。”叶凡笑得满面生光，鬼祟道：“第三关是花了点心思过的，四关没碰到。”<br />
　　“……”<br />
　　万泽一口喝光咖啡，砸巴着嘴皮子：“真他娘的苦！”<br />
　　嘿，也不知道他是说咖啡，还是说此时无语的心境。<br />
　　接着，他感叹道：“你稀里糊涂的就破了三关，我在第一关上就卡得心里发毛了，这是什么世道啊。”<br />
　　“早跟你说过了，没突破曲径境的话，很难破开那种关卡，等你哪天突破到曲径境了，一样能轻松闯过去。”<br />
　　“哎，曲径曲径，真是一条曲径啊。”<br />
　　“不要着急，水到自然渠成，如果我判断没错的话，你三个月之内，应该可以突破到曲径境。”<br />
　　万泽眼前一亮：“为什么这么说？”<br />
　　“你现在身上散发出来的气息深遂不见底，如龙入深渊，是不是偶尔会生起那种血液燃烧，仿佛有野兽困在筋脉中的心悸感？”<br />
　　“嗯嗯嗯。”万泽脑袋点得像捣蒜。<br />
　　“这就是要突破到曲径境的前期症兆。”<br />
　　“真的吗，哈哈哈哈，终于等到今天了。”<br />
　　万泽笑歪了嘴，这五六年来，他多次放弃了晋级玄黄境的诱惑，就是为了寻找曲径秘境，今天，终于从叶凡这里听到了好消息。<br />
　　两人又聊了一会儿后，离开了咖啡馆，先找了一家酒店住下，到晚上八点多的时候，两人一起离开酒店，直奔郊外。<br />
　　万泽先前独闯过煞月的老窝，所以说是轻车熟路，轻而易举的摸进了煞月总部的院子。<br />
　　两人都是潜行高手，万泽在前领路，叶凡跟在其后，悄无声息的摸向煞月后院。<br />
　　到了某间院子时，万泽指着东边亮着灯的那排房，比划了一个手势，意思是告诉叶凡：煞月的一号人物就住在这里。<br />
　　上一次，万泽本来是准备跟这一号人物好好聊聊的，结果对方不在，今天人品不错，碰上了。<br />
　　两人缓慢摸到窗下，竖耳偷听起屋内的动静。<br />
　　屋内有人说话，隐隐能听到大概，应该是两个人在聊天。<br />
　　确实是两个人，屋内，煞月的一号人物和二把手正在喝茶聊天。<br />
　　一号人物即煞月的老大，姓麻，全名：麻林，绰号：煞月，其组织的名字就是用他的绰号命名的。<br />
　　他约四十来岁，身形修长匀称，身高约一米八的样子，留一个光头，左眼戴着一个眼罩，独眼！<br />
　　其左眼是他执行一次暗杀任务时，眼珠被对方匕首刺破，自那以后，就成了独眼，所以，杀手界的人，也称他为独眼煞！<br />
　　与他聊天的二把手叫南宫奇，前文有介绍过，三十来岁，生一张国字脸，眉似刀，眸如炬，总是板着脸，气势凌厉逼人，是那种一个照面可以把小孩子吓哭的类型。<br />
　　南宫奇的绰号叫：月刀，实力不菲，在国内的杀手榜上排名第十。<br />
　　其实，暗黑世界的很多人对杀手榜的排名持有看法，主要是因为杀手榜上没有把五个紫钻级杀手排进去，虽然突显出了五个紫钻级杀手不同凡响的实力，但既然称之为杀手榜，而紫钻级杀手归根到底也是杀手，则应该同归杀手榜。<br />
　　说到底，无非是好奇心作祟，就是好奇五个紫钻级杀手里，到底谁更强！？<br />
　　不管怎样，南宫奇能上榜，就是对他能力的肯定。<br />
　　一把手麻林同样也在榜上，而且名次靠前，排在第五。<br />
　　此时，听麻林低声说道：<br />
　　“上次我和你说的事，我考虑再三，还是决定去看一看，明天你把事情安排好，后天跟我一起过去。”<br />
　　“明白，其他组织是什么态度？”南宫奇问道。<br />
　　“搞不太清楚，估计跟我们一样，都搞不明白修罗的目的，不过，隐约有风声，好像修罗想成立一个联盟会……”<br />
　　窗下的叶凡听到“修罗”两字时，身心不禁一震，这两个字绝对是刻在叶凡的脑海中，因为欧阳永生就是修罗的大boss。<br />
　　想当初叶凡就是为了抓欧阳永生，结果被一个实力极其恐怖的神秘高手伏击，导致被注射了鬼藤溶液，其后，叶凡利用各种渠道打听欧阳永生和修罗的事情，但一直没有头绪……<br />
　　万没料到在这里听到了修罗的消息。<br />
　　大爷的，正宗的踏破铁鞋无觅处，得来全不费功夫啊。<br />
　　叶凡身心不由得一种激动，忙提起十二分精神，继续偷听，巴不得从两人嘴里听得更多“修罗”的事情。<br />
　　可惜，两人后面没再聊这方面的事，估计也是所知有限。<br />
　　正有些郁闷时，叶凡突然身心一紧，猛的回头看向身后。<br />
　　万泽同样也有感觉，跟着叶凡转头。<br />
　　等看清身后情况时，两人的汗毛不禁炸了起来。<br />
　　是两只黑猫，正弓着腰，用吓人的绿色眼珠子紧盯着叶凡和万泽两人。<br />
　　若是平常看到猫，绝对不会当一回事，可两人现在正偷偷的窃听，加上是晚上，这一回头，即看到了两双像鬼光一样的绿珠子，难免有些头皮发炸。<br />
　　最主要的是，一般猫都会避着人，可这两只猫却像是有意潜到了两人身后，若不是两人感知力强，整不好都要被它们摸到屁股后面了……<br />
　　它们想干吗！？<br />
　　叶凡和万泽心里同时生起一个念头，它们想攻击自己！<br />
　　这两只猫绝对不是普通的猫，极有可能是经过专业培训和饲养的，不然，不可能靠过来，也不可能像现在这样：撕着嘴，满眼都是凶意。<br />
　　只怕要被发现了！<br />
　　果真，下一秒，两只猫一声怪叫，撕破了夜空的宁静！<br />
