
<h3>第175章 渣渣欠收拾</h3>

　　叶凡确实是为了钓鱼才跑慢了一些，但同时，也有人把他当鱼了。<br />
　　正当屏幕前一群人骇然观赏着视频时，一辆车开进了坪里，车上走下来三个人，正是欧阳家的三兄弟。<br />
　　三人从熊光良处获知叶凡来了这里，所以赶过来了。<br />
　　三人其实在几分钟之前就到了，是观察了几分钟以后才进场。<br />
　　现在，无疑是最合适的时候。<br />
　　“喂喂。”<br />
　　欧阳三平嗓子粗，冲着显示屏前的一群人大吼道：“都给我听好了，欧阳家办事，马上都给我滚，不听指挥的人，那就别怪我不客气了。”<br />
　　所有人均有些发愣，一时间没听明白欧阳三平说的是什么，办什么事？什么欧阳家？<br />
　　但有人先反应过来，低声震惊道：“不会是西郊的欧阳家吧！？”<br />
　　听他这么说，所有人身心都暗暗震了一下，没办法，欧阳家和慕容家在圈子里的名声实在是太刺人了，连家里长辈都把两个家族当禁忌，更何况是他们。<br />
　　“不错，就是西郊欧阳家，怎么，还不滚吗，硬要我们动手吗？”欧阳复这人模狗样的家伙又阴柔装起笔来。<br />
　　但所有人你望望我，我望望你，仍有些摸不着方向。<br />
　　“砰！”<br />
　　欧阳三平突然一拳砸在身侧汽车的车门上，车门立即凹进去一片。<br />
　　“老子没心情跟你们浪费口水，自信身板比这车门硬的，可以留下来，不然，马上给我滚。”<br />
　　呵，好有气势啊，不愧是欧阳家的人，且看三人威武霸气的样子，真是唯我独大！<br />
　　只是，你们这么牛笔，干吗想着三个人一起对付叶凡。<br />
　　真是个恬不知耻的笑话！<br />
　　但足够吓住现场的人了。<br />
　　一时间，大伙意识到这三个人只怕真是欧阳家的人，不是开玩笑的……<br />
　　立即就有胆子小的人先闪人了，接着其他人效仿，纷纷像避瘟疫一般，开着车离开了大坪。<br />
　　仅剩一个人没有走，是秦越，仍站在电子显示屏幕前。<br />
　　欧阳家三人的目光像刀子一样落在秦越身上，脸色间均是多了几分厉气。<br />
　　无疑，对待这种不听话的人，三人都不会客气。<br />
　　“不错，还有刺头，三平哥，笑哥，交给我来收拾吧。”<br />
　　欧阳复这个遇到强者就孬得像个怂包一样的渣渣朝秦越走出。<br />
　　秦越心中忐忑，说实在的，他也不敢得罪欧阳家，但他又不想扔下叶凡一个人跑路……<br />
　　“几位，我在等人，等会就走……”<br />
　　不等秦越说完，欧阳复突然一个箭步冲到他面前，迎面就是一拳。<br />
　　秦越好歹也是暗劲二品，加上人机灵，所以反应很快，忙机警闪开，但绝对是不敢进攻的。<br />
　　“哟，还有两下子。”<br />
　　欧阳复阴阳怪笑的笑了一下，再度扑向秦越。<br />
　　可惜啊，这渣渣也只有暗劲二品的实力，虽然把自己当高手一样看待，但实力跟秦越好不了多少。<br />
　　所以，几次进攻都被秦越躲掉。<br />
　　这让他恼火了，尽全力扑击，仍是没用，反倒衬托出他的无能。<br />
　　欧阳笑看不下去了，对欧阳三平说道：“你去把他摆平，那家伙快下来了。”<br />
　　“明白。”<br />
　　欧阳三平几大步冲过去，从身后一巴掌先把欧阳复抽到一边，再一个箭步扑向秦越。<br />
　　这下子，实力悬殊一下子就显现出来了，秦越仅躲闪了两招，立即被欧阳三平缠住，随即中招，被欧阳三平一拳击中胸口，再被一拳直接打趴下。<br />
　　接着，欧阳三平弯腰拎起秦越，再是凶猛一拳打在后者脸颊上。<br />
　　秦越喷出一口鲜血，两眼一黑，晕了。<br />
　　“找死！”<br />
　　欧阳三平朝秦越啐了一口唾沫，转身走回来。<br />
　　有意思的是，欧阳复这渣渣竟然走到秦越面前，一脚踩在秦越脑袋上，鞋底使劲碾啊碾。<br />
　　这垃圾，真是有够恶心的，刚才摆不平秦越，现在趁着这种机会发泄自己的不满，怕是根本就不记得上次就是因为这样踩着姜丕，后来被叶凡一番暴揍。<br />
　　欧阳笑两兄弟没心思说他，注意力全落在显示屏上，本是等着叶凡回来的，但不知不觉被叶凡恐怖的车技吸引。<br />
　　“这是怎么飘移出来的，真是个怪胎。”欧阳三平嘀咕道。<br />
　　欧阳笑看到是另一面，语气凝重道：“反应和预判力很恐怖很恐怖，难怪你说他能提前判断出你的招式。”<br />
　　“那等会是一起上，还是哥先试一下。”<br />
　　“我先试试他的斤两。”<br />
　　顿了顿，欧阳笑又说道：“情况不对劲的话，你们再一起上。”<br />
　　“嗯。”<br />
　　很明显，从欧阳笑的话中可听得出来，他没先前那种自信了。<br />
　　11分钟，12分钟，12分20秒时，车子冲出了山道，出现在几人视野。<br />
　　随即，一线风般冲过了终点线，电子表立即停止了跳动。<br />
　　12分40秒，可惜那一群人没法看到，不然肯定又会要掉一地下巴。<br />
　　当然，暗自庆幸的是那个王大少，300万不用出了……<br />
　　吱····<br />
　　法拉利一个急骤的180度摆尾，停下。<br />
　　叶凡从车上走下来。<br />
　　他早已看到了三人，认识其中两个，另一个虽没见过，但差不多也是欧阳家的人。<br />
　　明显是来找自己的。<br />
　　最让叶凡难以忍受的是，那个渣渣欧阳复竟然又踩在秦越的脑袋上。<br />
　　他玛的，找死！<br />
　　叶凡走出几步，突然脚下一蹬，势如猎豹般向欧阳复扑去。<br />
　　没什么好说的，先暴打一顿再说。<br />
　　欧阳笑立即拉在中间，待叶凡扑近时，一弓步，一个箭冲，扑向叶凡，到进攻区后，势大力沉一记低扫腿。<br />
　　叶凡仿若知道他会这样进攻一般，脚下一点，如蜻蜓点水一般跃到欧阳笑的脚踝上，再往上一弹，一记顶膝顶向欧阳笑的下巴。<br />
　　还有这样的招式吗！？<br />
　　这是什么鬼招式！？<br />
　　还可以这样玩吗！？竟然踩在自己脚上反弹……<br />
