
<h3>第215章 关门放狗吗</h3>
　　追杀，无论他逃到天涯还是海角！<br />
　　叶凡这话可不是说着玩的，先不说慕容传坑害自己一事，光是他杀慕容枫和杀欧阳雨昕这两件事，就足以证明他无情无义，心性歹毒狠辣，绝对是人渣中的人渣。<br />
　　这样的渣渣，如果让他逍遥法外，那不知要害死多少人。<br />
　　这不是夸张，依慕容传这种歹毒劲，一辈子害死一百个人都不足为奇，那干吗还要留着这种祸害。<br />
　　更何况，如果让他加入太岁阁，那无异于给他装上了獠牙，危害性就更加大了。<br />
　　所以，叶凡听到鲁坤把慕容传招入百岁堂以后，不是退缩，反而更加迫切的想把这祸害除掉。<br />
　　方向盘一甩，叶凡开着车往省城方向跑。<br />
　　不一会儿，孙翼发来了信息，告知了车牌号，以及对方车子出城的方向。<br />
　　由此可见，孙翼在西海市的眼线非常发达，或者说，他密切关注或监视着两大家族和鲁坤的举动。<br />
　　叶凡开着路虎，一脚油门到底，从北面出城，沿着省道往省城飞奔。<br />
　　四十多分钟后，隔省城还有二十来公里时，叶凡终于看到目标车辆。<br />
　　一辆奥迪q7，车牌号跟孙翼说的一样，想必鲁坤和慕容传就在车里。<br />
　　叶凡没有急躁行动，毕竟车上有太岁阁百岁堂的鲁坤。<br />
　　一是，不清楚鲁坤的实力，鲁莽行动的话，整不好反被对方收拾。<br />
　　二是，叶凡的猎物是慕容传，他不想因此跟太岁阁弄翻，毕竟太岁阁根基深厚，组织庞大，而且能人异士肯定不少，万一惹上了，那就不是小事了，说不定以后都不得安宁，甚至可能因此而丢命。<br />
　　当然了，如果真绕不开太岁阁，那叶凡也不会怕，真到了哪一步，管你是百岁堂还是千岁堂，先收拾了再说。<br />
　　这是血性，用叶凡师傅的话来说，就是：你认为有道理的事，就去做，大不了摔几跤，摔完爬起来就是，不要婆婆妈妈的泯灭了心性……<br />
　　这是叶凡师傅早期教导叶凡时说的话，不过，到了后来，咳咳，叶凡师傅再也不说这句话了，甚至还想着把这句话收回来。<br />
　　只因为，叶凡本是就是个闯祸精，再加上有师傅这句话作依仗，那简直是上天入地，到处闹得鸡飞狗跳和乌烟瘴气。<br />
　　且每次闯了祸或收不了场时，他总是满脸浩然正气的拿师傅这句话当理由：师傅，我觉得我做的这件事很有道理，所以做了，没想到结果会是这样……<br />
　　回到正题。<br />
　　叶凡想了想，拨通了辛无畏的电话，把大概情况说了一遍。<br />
　　辛无畏听完后，问道：“你想怎么办？”<br />
　　“你好歹在省城混，算得上是你的三分地，你总不能让你唯一的一个师弟受欺负吧。”<br />
　　“嗯，有道理，起床。”<br />
　　挂断电话后，叶凡怪笑了一下，发了一个位置共享给辛无畏。<br />
　　慢慢跟着吧，等二师兄来了再说。<br />
　　然而，前面车里，鲁坤已盯上了后视镜，冷声对慕容传道：“后面那辆路虎是叶凡的车。”<br />
　　慕容传一惊，忙看向后视镜，看到车牌号后，嘴角不禁抽了抽。<br />
　　确实是叶凡的车，他跟过来了吗？<br />
　　想收拾自己吗？<br />
　　昨晚，他坑完叶凡后，特意安排了眼线盯着情况。<br />
　　原以为欧阳家的人会不管三七二十一要了叶凡的命，或者废了叶凡，哪知道事情的发展完全不像他计划中的那样。<br />
　　随后，他又得知欧阳雨昕并没有死，这把他吓得不轻，因为这意味着他的所作所为都会被曝光，甚至包括慕容枫的事，都有可能被揪出来……<br />
　　如果这些事真的全部被挖出来了，那自己家族都不会饶过他。<br />
　　怎么办！？<br />
　　正急得像热锅上蚂蚁的时候，鲁坤打来了电话，让慕容传明早和他一起去省城。<br />
　　慕容传欣喜若狂，知道鲁坤是要带自己加入百岁堂了，只要自己成为了百岁堂的人，那就算再给欧阳家一个胆子，他们也不敢动自己。<br />
　　就算自己家族知道了自己谋杀慕容枫的事，也同样不敢动自己。<br />
　　所以，这消息对于慕容传来说，无异于是天降洪福。<br />
　　但他还是有些担心欧阳家找上门来，所以，当时就住到了鲁坤的隔壁，忐忑不安过了一晚后，终于熬到了早上，终于开着车出了西海市，终于松了一口气。<br />
　　却是没有料到，叶凡的车子出现在自己车后。<br />
　　他眼珠转了转，堆着笑和鲁坤说道：“鲁百岁，我和叶凡有点矛盾，他应该是冲着我来的，下一步怎么做？”<br />
　　说三分真话，留七分真话，阴险、狡诈！<br />
　　明显是指望着鲁坤给他做主。<br />
　　“不用管他，让他跟着，继续去我们的目的地。”<br />
　　“好的。”<br />
　　慕容传心中大定，嘴角不知不觉翘起，又噙起一抹高深莫测的奸诈笑容。<br />
　　两辆车一前一后进了省城金沙市，左兜右转间，出了西郊，开进了一片规模很大的仓库区。<br />
　　几分钟后，慕容传开着奥迪进了一间仓库。<br />
　　叶凡想也没想，也开着车进了仓库。<br />
　　有意思的是，叶凡车子刚进仓库，仓库的大卷闸门立即落了下来。<br />
　　呵，这是准备关门放狗吗！？<br />
　　仓库内，除开慕容传和鲁坤以外，还有两个人，年轻都在二十岁到二十五岁之间，两人明显早就到了，似乎正在等鲁坤和慕容传。<br />
　　叶凡走下车，眼神冰冷看向四人。<br />
　　他已从那两个年轻人身上感觉到了一股精练的气息，想必是修炼了功法的人，难道是太岁阁的人吗？<br />
　　这时，鲁坤说话道：“不错，胆子够肥，说说你的目的吧，争取早点解决！”<br />
　　“我要带走慕容传。”叶凡直接说道。<br />
　　慕容传当即怪笑道：“哈哈，你是没吃药出门吧，你知不知道你现在是跟谁说话。”<br />
　　“鲁百岁，我不想跟你们太岁阁闹矛盾，但慕容传，我必须带走。”<br />
　　慕容传说不出话来，起先他以为叶凡不知道鲁坤是太岁阁的，但听叶凡这话，明显是知道的，那他真心想不明白了，既然知道鲁坤是太岁阁的，叶凡怎么还有胆子这样说话！？智商有问题吗！？<br />
　　“叶凡，既然你知道我的身份，那我不绕弯子说话了，说实在的，我很欣赏你的身手，只要你愿意，我可以保你加入太岁阁。至于你和慕容传之间的恩怨，算不上事，睁一只眼闭一只眼就过去了。”<br />
　　鲁坤明显是向叶凡抛橄榄枝！<br />
　　慕容传听到这话，嘴角直抽，眼珠更是转个不停，生怕叶凡点头答应。<br />
　　“不好意思，暂时没兴趣。”叶凡应道。<br />
　　慕容长长的松了一口气，心里贼爽的骂了一句：真是一个举世无双的大傻笔，等死吧！<br />
　　果真，鲁坤下一句话就说道：“既然这样，那就没什么好说的了，你们三个，上吧，这算作一个考题，谁先杀了他，谁就第一个直通加入百岁堂。”<br />
