
第四百二十章 潜心修炼
<br />

“师父，那个我平时都在工会炼丹房炼丹，现在身上没有炼丹炉……”<br />

“师父是不是可以把你的丹炉借我一用啊。”<br />

云天恒笑眯眯的道。<br />

“哼，丹炉都没有，还炼什么丹，自己用手炼吧！”<br />

丹语柔没好气的白了云天恒一眼。<br />

“呃，师父你别开玩笑啊，用手怎么炼啊？”<br />

云天恒愕然，郁闷的道。<br />

“看好了，真正的炼丹师并非一定要有丹炉才能炼制丹药，有了丹炉不过是炼制起来更轻松一些，效果更好一些，没有丹炉，炼丹师同样可以炼制丹药！”<br />

丹语柔语重心长的说道。<br />

接着丹语柔玉手伸出，气焰惊人的紫幽灵火噗嗤一下升腾而起。<br />

另一只手从空间戒指随便取了一份五阶丹药的药材，直接丢在了紫幽灵火上。<br />

“滋滋滋～”<br />

药材在丹语柔灵魂力和火焰的双重控制下，不断燃烧，其中的杂质被丹语柔的灵魂力精妙的从精华中提取了出来，直接甩到了地面，以免影响到精华的提炼。<br />

“厉害啊师父，竟然徒手炼丹，了不起！”<br />

云天恒看到这一幕，竖起大拇指，忍不住赞叹道。<br />

“这有什么，这一年你就给我好好的徒手炼丹，等你什么时候能够掌握了，六阶丹药的炼制倒也不是没有可能。”<br />

丹语柔平淡的说道。<br />

“唉，看来接下来一年里没好日子过咯～”<br />

云天恒叹了口气，抱怨了一声。<br />

不料却是换来丹语柔的一阵白眼，令得云天恒是连忙捂着嘴不再多说。<br />

没一会儿的功夫，那五阶药材在丹语柔的炼化下很快便是化作了一道道极为精纯的药液。<br />

其中的杂质已然被剔除出去，看上去晶莹剔透，一尘不染。<br />

“厉害啊师父。”<br />

看着轻轻松松就将五阶药材的药液提炼出来，云天恒忍不住赞叹一声。<br />

“这算什么，关键是接下来的凝丹，这里难度比提炼药液精华更难，你可看仔细了，以后自己炼制的时候可不要犯不必要的错误。”<br />

丹语柔认真负责道。<br />

“是。”<br />

云天恒认真的点点头，仔细的观察着。<br />

在丹语柔的悉心教导和亲自演示下，云天恒很快便是学会了徒手炼丹的技巧。<br />

丹语柔随手丢了几份五阶丹药的药材给云天恒，云天恒接过药材便是开始有模有样的学了起来。<br />

徒手炼丹比在丹炉里炼丹要难得多，对火焰的控制和灵魂力的掌控都有着更高的要求，对自身的消耗也更大，但却是一张非常好的修炼方式。<br />

如果能够在徒手炼丹的情况炼制成功，那有了炼丹炉，炼制起来成功率会极大的提升。<br />

接下来的很长一段时间里，云天恒便是在丹语柔的指导下，潜心学习炼丹。<br />

二人仿佛过上了与世隔绝的日子，两耳不闻窗外事，一心只把丹药炼。<br />

……<br />

……<br />

“副殿主，任务完成，那小子已经死了！”<br />

