

<h3>第13章 那边凉快去</h3>

　　现如今这社会，两百块钱能干什么，三五几人聚一起吃顿饭，省着点吃，或许两百将就能搞定，若是上一两道主菜，或者喝上点酒，那铁定要再掏几张红大妈。<br />
　　而高富既然只丢了两百块出来，这不是刺激人吗。<br />
　　光头火大，一是与他的期望值相差太大了，先不说上万，但十个人出动，就算一个人五百，那也得五千啊。<br />
　　再者，你高富甩两百块钱，像打发叫花子一样，这不摆明是在兄弟们面前打我光头的脸吗。<br />
　　光头足足大骂了四五分钟才安静下来，越想越觉得咽不下这口气，当即让吴三翻自己的裤兜，意欲找出昨晚向高富讨要到的名片，想按名片上的电话打过去。<br />
　　好歹得向高富要个四五千吧。<br />
　　但吴三知道他这想法后，立即艰难说道：坤哥，算了吧。”<br />
　　“什么算了，这医药费你给我出吗，这顿揍白挨了吗，傻逼。”<br />
　　“我的意思是，高富不会给钱的。”<br />
　　光头一愣：什么意思？”<br />
　　“他……其实我昨晚已经向高富开口了，说兄弟们口袋里没几个钱，让他先交点住院费，但他指着我鼻子骂了一顿，说：事没办好，还想要钱，你当老子是开银行的吗，赏你两百块钱已经是仁义了，你还想要？m的，再不识好歹，老子只赏你两个钢币。”<br />
　　吴三没瞎说，全是按原话搬出来的，只差模仿高富当时的嚣张嘴脸。<br />
　　光头好一阵沉默，突然一脚踹在床尾的床架上……<br />
　　“啊，啊，哎哟，哎哟。”<br />
　　这能踢吗？自虐吧。<br />
　　光头痛得翻身弹起，拼命揉着脚指头。<br />
　　“我艹他大爷的，两个钢币，老子赏两张卫生巾贴他脸上……”<br />
　　又是一顿狂骂，骂痛快后，光头挣扎着下床。<br />
　　吴三连忙过去扶他：坤哥，要去哪，上厕所吗？”<br />
　　“厕所你个大爷，出院，没钱住得起吗。”<br />
　　“……”<br />
　　很实际的问题啊。<br />
　　半个小时后，两兄弟搀扶着，一摇一拐的走出了西海市人民医院。<br />
　　“三啊，这事绝不能就这样完了。”<br />
　　“我听坤哥的。”<br />
　　“打不过那混蛋，是我本事不行，这个怂我认，但高富那狗杂种太不道义了，不给钱也就罢了，还要打脸，这个仇得报。”<br />
　　“怎么报？”<br />
　　“哼，高富身上见不得人的事还少吗，我俩先盯着他，不要让其他人知道，他既然打我们的脸，我俩就暗地捅他一刀子。”<br />
　　阎王好惹，小鬼难缠啊。<br />
　　叶凡和沈韵回到店里以后，沈韵在收银台教韩果工作上的事，叶凡则是帮刘妈清理房间、晾床单等。<br />
　　等叶凡忙完时，沈韵这边也教得差不多了。<br />
　　沈韵起身活动了一下身子，说道：韩果，你看要买什么东西，现在去买了吧，叶凡，你陪韩果去。”<br />
　　“不去。”<br />
　　“不要他去。”<br />
　　两人当即表态道。<br />
　　沈韵没理韩果，先收拾叶凡，冷声问道：为什么不去？”<br />
　　“你们女人买东西太麻烦了，左挑右挑，这头晃进，那头晃去，太折磨人。”<br />
　　“确定不去？”<br />
　　“不去。”<br />
　　“那好，一楼到三楼的窗户都擦一遍，走道楼梯都拖一遍，仓库的物品清理一遍……”<br />
　　“好了，我陪她去。”叶凡满额头黑线道。<br />
　　沈韵眉头挑了挑，斜瞟了叶凡一眼……这眼神，生动啊，无异于说：我有的办法是收拾你。<br />
　　叶凡叹了一口气，啥也不说了，而韩果也知趣的闭上了嘴巴。<br />
　　实际上，沈韵是怕韩果一个人出门时，光头和吴三又蹦出来找她麻烦，所以让叶凡跟着。<br />
　　再者，韩果才来西海市，人生地不熟，未必知道上哪里买东西，正好顺便让叶凡带路。<br />
　　总得来说，沈韵心思细腻，想事比较周全，是操家做生意的一把好手，但不要以为她没性格，真来点事时，她又硬得起性格，拍得下板。<br />
　　无奈之下，叶凡陪着韩果出了门。<br />
　　果真和叶凡猜测的那样，韩果左挑挑，右挑挑，而且不是一般的挑，哪怕买支牙刷都要考量好一阵，甚至还看牙刷包装盒上的说明……<br />
