
<h3>第431章 天命宿敌</h3>

　　“以为你能熬过两天，结果，两个小时还不到，看来，对你的期望太大了，走吧，你可以安心回去睡回笼觉了。”<br />
　　叶凡淡笑丢下一句话，直接向训练场大门口走去。<br />
　　韩雪跟在叶凡后面，恨得咬牙切齿，巴不得老天爷突然来一个五雷轰顶，直接把叶凡劈成木炭，那才解气啊。<br />
　　或者，直接来个人把他狠揍一顿……<br />
　　正揣着这样的想法时，叶凡忽然收住脚步。<br />
　　韩雪正走神，一时没注意，撞在叶凡身上。<br />
　　她忙退开两步，抬头一看，只见叶凡面前站着三个军人。<br />
　　两边在门口相遇。<br />
　　对方年龄都在二十七八岁左右，一个少校，两个上尉。<br />
　　韩雪目光情不自禁的落在少校身上，暗叫道：好高！<br />
　　这少校身高绝对超过两米，身形像熊一样壮实，脑袋也比平常人大出一半，粗黑的一字眉，五官型号明显大上一码，越看越是渗人。<br />
　　此刻，这尊像门神一样的巨人正鼓着他鸭蛋般的眼睛，狠狠盯着叶凡，有如仇人见面。<br />
　　难道他跟叶凡不对劲吗！？<br />
　　这身板如果跟叶凡打起来，那胜算很大啊。<br />
　　韩雪心中暗喜，静等着看好戏。<br />
　　这时，“门神”说话了，声音轰隆隆像闷雷：“叶凡，好久不见啊。”<br />
　　“什么好久不“贱”，我可没兴趣跟你“贱”。哦哦哦，对了，我听大队长说，前些天，你穿着一条大裤衩追我的兵，想强上吗？”<br />
　　没错，眼前这尊门神正是高杨，尖刀二队的队长，除开叶凡以外，他是猎鹰当之无愧的另一张王牌。<br />
　　正所谓：一山难容二虎，所以，两者王牌间一直看不对眼。<br />
　　说白一点就是：谁都不服谁，只要碰上了，两人铁定是针尖对麦芒，哪怕不打上一架，嘴间也绝不会饶过对方。<br />
　　实际上，不单单是叶凡和高杨是这样，纵观尖刀一队和尖刀二队的历史，每一届队长都斗得水深火热。<br />
　　这种“斗”，不是说两者之间玩阴谋诡计坑害对方，而是明正言顺的摆在台面上和对方叫板。<br />
　　比如：<br />
　　其一，两队会比斗谁完成的任务更出色，谁获得的功勋更多。<br />
　　若是某队拿了一个特等功，铁定会拿着奖章到对方面前得瑟叫嚣。<br />
　　其二，两队会在各种军区会武中，争抢第一名。例如南部军区“兵王”的称号，就一直是两队必争之地。<br />
　　其三，两队会想尽办法的招揽优秀的尖兵，所以，每当有能力特别出色的尖兵出现时，两队必然斗得像开锅了一样。<br />
　　像叶凡刚入猎鹰大队的时候，就被上一届的两个队长看上了，结果争抢得猎鹰大队没一天是安宁的，最后，大队长和指导员费尽口水，用了一个最笨的方法解决：抓阉！<br />
　　其四，两队会争先恐后的接重要任务，图的就是拿个大功力压对方。<br />
　　还有其五、其六，反正只要是能掐上的地方，哪怕是小事，两边也能斗得风起云涌。<br />
　　两队的纷争由来以久，可以说是，从创建尖刀一队和尖刀二队创建起，两队就把对方看成了“天命宿敌”。<br />
　　悲催的是，几届队长斗下来，每次都是尖刀一队压过尖刀二队一筹。<br />
　　到了叶凡这一届，仍是这样，无论在个人实力上，小队战斗力上，还是在军功上，都隐隐压过尖刀二队几分。<br />
　　对于两队的比斗，整个猎鹰大队的人都知道，而且，大队长和指导员从来没在这一方面压制过，只因为军长李长征曾放过话：狼崽子不斗，那有什么意思，不然，好意思称自己是猎鹰的尖兵吗。<br />
　　得，什么样的将军带出什么样的兵，有李老虎这句话护驾保航，两队的狼子虎性更是发挥得淋漓尽致。<br />
　　不过，回过头来说，身为特种尖兵，如果没有一股斗狠的血性，那永远成不了最优秀的尖兵。<br />
　　这不，两人现在碰上了，有如干柴遇烈火，根本不需要任何情绪和事件催化，当场掐上。<br />
　　高杨听到叶凡嘲讽自己穿裤衩追赵良的事，顿时怒了，开口大骂：<br />
　　“放屁，你带的那兔崽子就跟你这混蛋一个德性，老子当天如果不是没穿鞋，早就打得他嗷嗷叫了。”<br />
　　“滚你大爷的蛋，就你这点三脚猫功夫，跳墙上房还凑合，论打架，啊呸，我的人随便挑哪个，都可以揍得你满地找牙，你还好意思当二队的队长，洗洗屁股来我们一队吧，我可以让你沾沾光。”<br />
　　叶凡还以颜色，顺便还不负责任的吹了一把牛皮，反正吹牛皮不犯法，再说了，两队之间向来就是这样叫板的，谁怕谁啊。<br />
　　而且，叶凡向来桀骜不驯，给他根棍子，他可以把天捅个窟窿，惹毛了时，连李老虎嘴边的胡子都要拔下一根，岂会在高杨面前示弱。<br />
　　“妈的个巴子，来啊，先干一架再说，看谁把谁揍得满地找牙。”<br />
　　高杨开始解起衣扣，明摆着是要脱衣服干架了。<br />
　　叶凡也开始解起衣扣：“昨天就想去你队里揍你一顿，忍了好久了，今天两顿一起上。”<br />
　　早已闻风赶来的猎鹰尖兵当即扇风点火：<br />
　　“高队长，我精神上支持你，别讲客气，揍叶队长一顿，让他知道你才是猎鹰的一号尖刀。”<br />
　　“叶队长，你消失快四个月了，高队长常跟我们吹牛皮，说你是躲着他，狠狠揍他一餐，揍得他以后见着你就夹着屁股跑。”<br />
　　无语，都是一群混蛋，巴不得两人打得天翻地覆。<br />
　　不过，说实在的，叶凡不在的这段时间，大伙真心觉得大队里少了某种味道。<br />
　　先不说别的，至少大队没以前那么热闹了，而且，尖刀一队确实黯然失色了许多，虽然其战斗能力依然牛笔得不要不要的，但相比起以往来，功绩和气氛都沉闷了。<br />
　　两边都已脱下外面的军装。<br />
　　叶凡随手把军装扔到韩雪手上。<br />
