
<h3>第119章 骂一声垃圾</h3>

　　叶凡和欧阳复明显是针尖对麦芒，互不相让，气氛逐步凝重。<br />
　　这时，欧阳复面具下的脸蛋阴柔笑了笑，怪味说道：“勇气可嘉，但，蚂蚁撼大树，可笑不自量。”<br />
　　这是把我比作蚂蚁吗！？<br />
　　听到对方这话，叶凡终于明白先前看到对方的眼神时，为什么浑身不舒服了，原来，在这52号的眼里，带着一股与生俱来的骄傲，他看不起其他的武者，或者说，他把古武家族以外的武道修炼者看成小丑或蝼蚁一般。<br />
　　真是艹蛋的骄傲啊，不就是投胎到了一个好人家吗，若是投到猪肚子里，你他玛的还能骄傲吗！？<br />
　　看来，没必要跟他讲客气了，即算跟他讲客气，他也不会在乎，甚至极有可能会嗤之以鼻。<br />
　　这样一想，叶凡心中忽然轻松了许多，管他是谁，顺着自己本性来就行了，哪怕他是隐世古武家族的人，但若是想骑在自己头上，那就果断把他踩在脚下。<br />
　　念头一通达，叶凡狂放不羁的性格立即像老虎出笼般冒了出来。<br />
　　他当即嗤笑道：“又是让一只手，又说两分钟摆平我，又是蚂蚁撼树，装逼应该装足了吧，那就拿点真本事出来吧，对了，我就一个建议，两分钟内，你如果没赢我，你敢把面具取下来，让大伙欣赏一下你的表情吗？”<br />
　　“有何不敢。”欧阳复云淡风轻回应道。<br />
　　“好，大伙都听到了，各位帮我做个见证，到时他如果赖皮，大伙一起指着他骂一声：垃圾。”<br />
　　台下的人即扯开嗓子回应：<br />
　　“没问题，自己说出来的话，如果还不兑现，那本身就是垃圾。”<br />
　　“允许装笔，装成了那是高逼格，装不成还要赖皮的话，那就是母狗装逼，活该被公狗轮。”<br />
　　我艹，一个比一个说话狠毒啊。<br />
　　不过，想想就能理解了，像这些围观的人，绝大部分都是不正经的社会青年，可不要指望他们嘴里能崩出优雅的句子。<br />
　　但不可否认的是，这群人虽然品性不咋地，却对信义两字都看得比较重，若是欧阳复出尔反尔不兑现，那怪不得这些人鄙视。<br />
　　正如刚才那一人所说：允许装笔，装成了是高逼格，装不成还要赖皮的话……难道还要人给你点赞吗？<br />
　　欧阳复已抬脚向叶凡走来，似乎根本没把叶凡和台个观众的话当一回事，或者说，他从没想过叶凡能撑过两分钟。<br />
　　甚至，他还对裁判说道：“裁判，两分钟倒计时，调到电子屏上，免得等会说超时。”<br />
　　呵，diao逼，希望你等会还能继续保持这种云淡风轻的口气！<br />
　　叶凡冷冷笑了笑，身体于瞬间调整到了最佳的战斗状态。<br />
　　来吧，两分钟想打趴下自己，就是大师兄都要费劲，难道你比大师兄还要利害，切，叶凡绝对不相信这种可能。<br />
　　连师傅看着大师兄的修炼天赋都要摇头感叹，难道你的天赋比大师兄还要牛笔，真有这么牛笔的话，你还会在这地下拳馆里磨炼吗？<br />
　　别逗了！<br />
　　欧阳家族又如何？<br />
　　眨眼间，欧阳复已逼近叶凡三米范围内，他似乎一点都不着急，一步一步走来，一副成竹在胸的架式。<br />
　　逼样啊！<br />
　　三米，两米……<br />
　　那一瞬间，欧阳复动了，似是不着意的一蹬步，身形却如脱膛炮弹般冲向叶凡。<br />
　　好快的速度！<br />
　　快得让人有些眼花！<br />
　　真不是吹牛皮，若是一般人，绝对连反应的时间都没有，即会看到欧阳复出现在眼前。<br />
　　但叶凡不是一般人，从小打架打到大，再加上这几年在部队里体验过的枪林弹雨，已让他的临场战斗经验丰富得可以装满一卡车。<br />
　　他想都没多想，身子一矮一蹿，整个人立即闪避开三四米，如若脱兔般逃过老鹰的扑击。<br />
　　无疑，欧阳复第一击扑空了。<br />
　　这让他微微有些诧异，有些没料到叶凡的反应如此之快，且闪避的方向恰恰是自己不便于追击的一方。<br />
　　虽然诧异，但欧阳复并没有当一回事，脚下再一发力，身子强形扭转一个方向，再度扑向叶凡。<br />
　　呵呵！<br />
　　不等他扑近，叶凡又如脱兔般闪到了另一边，恰好又是欧阳复不好发力追击的方向。<br />
　　两击扑空！<br />
　　欧阳复脸色不禁寒了几分，再次扑向叶凡……<br />
　　可是……还是别可是了！<br />
　　欧阳复已一口气扑击了六次，但叶凡这货像是身上装着雷达一样，只要欧阳复身动，他立即闪躲到欧阳复浑身别扭的方向。<br />
　　一次还可以理解，但次次都这样，哪有这样的？<br />
　　欧阳复现在真有种骂娘的冲动，他真心想不明白了，这家伙是怎么判断出来的，为什么每次自己才刚动，他就跑了，猴子也没这么机灵吧？<br />
　　台下的观众更是看得一阵阵目瞪口呆，只见两人左蹦右跳，似乎是52号追击，但199号又似是逗猎人玩的狐狸一样，躲得贼溜贼溜的，到底是玩哪样？<br />
　　不论是什么情况，时间总是不会说谎的，从倒计时2分钟，到1分钟，再到30，再到15秒……<br />
　　仅剩10秒时，电子表响起滴滴声，预示着只有10秒了……<br />
　　就只有10秒了吗！？<br />
　　欧阳复急了，且心急如焚，想先前自己可是吹过牛笔的，两分钟内若是摆平不了对方，那就算对方赢了，而现在就剩10秒了……<br />
　　这一瞬间，他顾不上自己让一只手的承诺了，两脚发力，两手齐出，欲在最后的10秒内收拾掉叶凡……<br />
　　先不说他违背自己承诺让一只手的事，但现在这想法挺好的，呵，只是现实比骨瘦如柴的小娘子还要骨感。<br />
　　8秒……6，5，4，3，2，1！<br />
　　拳台上方的电子表显示屏响起一阵急骤的响声后，所有数字归于零。<br />
　　台下安静了，拳台上也突然间寂静了！<br />
　　欧阳复僵在当地，甚至有些难以置信的抬头望向头顶的电子显示屏，两分钟就到了啊，真他娘的有点快……<br />
　　“哈，52号先生，很遗憾啊，两分钟已经用完了，摘下面具吧，让大伙欣赏一下你的表情。”叶凡冷笑道。<br />
　　本是有些茫然的观众恍过神来，齐齐望向欧阳复。<br />
　　欧阳复此刻脸色扭曲，无法用词语来形容。<br />
　　他当然也知道自己此刻的脸色肯定糟笔得一踏糊涂，所以，他竟是冷笑回应道：“就你，还不配我摘下面具。”<br />
　　“……”<br />
　　都这个时候了，他哪来的自信说“不配”两个字，牛皮是他吹的，承诺也应允了，结果，似乎那些承诺都不是他说的一样。<br />
　　“垃圾！”<br />
　　台下立即有人不屑骂出口。<br />
　　这声音像引线一样，引起其他人纷纷鄙夷骂道：<br />
　　“垃圾，还以为有多利害，结果就这德性，白变成人了。”<br />
　　“亏我先前还把他当偶像，狗逼，丢人！”<br />
　　“他玛的，我听说他是古武世家的，就这德性吗，老子都感觉比他高尚多了。”<br />
　　叶凡同样没料到欧阳复竟然是这种德行，或许对方从始至终都没有把自己和其他人当一回事吧，自然也就没必要兑现承诺，既然如此……<br />
　　叶凡说话了，语不惊人誓不休：“容我也装一个笔，两分钟之内，如果我不把你打趴下，我不用别人骂我垃圾，我自己用刀在我额头上刻上垃圾两个字。”<br />
　　一语出，四方惊！<br />
