

<h3>第363章 第一号狙击手</h3>

　　宁语兰确实是军中第一号神狙手，她在入部队之前，本在国内第一学府就读，数学方面的计算能力享誉整个校园，可以说是当之无愧的数学天才兼学霸。<br />
　　后来，她偶然看到了张贴在校园公告栏内的征兵公告，便弃学从军，其后，她超乎常人的计算能力在狙击枪上得到淋漓尽致的发挥。<br />
　　因为狙击不单单是瞄准目标、扣下扳机就行了，除了最基本的观察、潜伏、伪装以外，更考验的是临场计算能力，包括距离计算、风速计算、弹速计算、子弹轨道计算，以及目标移动速度计算等等。<br />
　　而宁语兰是一个计算能力恐怖的天才，所以，仅用了一年多时间，就凭一把狙击枪横扫军中狙击高手，毫无争议的拿下“军中第一神狙手”的称号。<br />
　　可以说，在部队里，她如果敢称第二，那没有人敢称第一。<br />
　　回到现场。<br />
　　宁语兰撇了撇嘴：“我确实带着狙击枪，当没用。”<br />
　　“为什么？”叶凡满脸不解。<br />
　　“因为真龙阁的人不让用枪。”<br />
　　“……”<br />
　　叶凡微愣，疑惑望着宁语兰。<br />
　　“头头是这样跟我解释的，真龙阁的人崇尚武力，拒绝热兵器，换一种说法就是，因为武力才能体现真龙阁的价值，所以，他们非常排斥热兵器，像这次行动，真龙阁获知军方有人协助时，第一条要求就是严禁携带枪械类武器。”<br />
　　“……我艹！”<br />
　　叶凡无语骂了一声。<br />
　　不过，回头一想，又觉得能理解了，因为，不止是真龙阁的人排斥在交战中使用热兵器，就是其他宗门或门派，也很排斥使用热兵器，他们情愿在拳头下拼个你死我活，也不愿用枪械来解决问题。<br />
　　可以理解为他们心中的信念，因为都是修炼武道的人，迷恋武道力量的魅力，这就像朝圣一样，一阶一阶的往上爬，直至成为绝世强者，自然而然的十分抵抗热兵器。<br />
　　说白一点就是，有热兵器，还有拳头的用武之地吗！？<br />
　　“既然不让用枪，那你干吗还带着？”<br />
　　“个人习惯，枪不离身。”<br />
　　好吧，无语中……<br />
　　短暂的沉默以后，叶凡伸手道：“给我，我来用。”<br />
　　“……你不怕真龙阁事后找麻烦吗？”<br />
　　“怕他个屁啊，而且，现在是紧要关头，不是儿戏，等会万一真龙阁的人干不过对方，那就相当于救他们的命，他们总不会不识好歹吧。”<br />
　　宁语兰眼睛眨了眨，忽然可亲可爱笑道：“这样吧，我来用，事后，你替我背黑锅，就说是你开的枪。”<br />
　　“……”<br />
　　好不地道啊！<br />
　　叶凡斜视着她：“你不能说得委婉点吗？”<br />
　　“反正你是南狂，连你们军长都忌惮你几分，背口黑锅算什么，我就不一样了，我在部队很守规矩的，犯了事，铁定挨骂……”<br />
　　“少来这一套，把你当大爷一样供着都嫌委屈了你，岂会骂你，骗鬼吧。”<br />
　　“咯咯咯。”<br />
　　宁语兰笑得像风铃一样，正了正脸色后，认真道：“给个痛快话吧，愿不愿意背黑锅，不愿意的话，我是不会把枪给你用的，因为是我的枪，枪在人在，枪亡人亡。”<br />
　　叶凡一阵无语，只好妥协，哎，这算啥事啊，明知是口黑锅，还不得不背……<br />
　　三人立即挑了一处最适合狙击的大树，爬上树枝。<br />
　　宁语兰取下背包，从包里拿出一个精致的铁盒，打开后，里面是拆散的狙击枪部件。<br />
　　组装枪！<br />
　　宁语兰双手有如花中蝴蝶，轻巧熟练的把各部件组成到了一块。<br />
　　真不是吹牛，光凭她这手组装速度，就可以秒杀各类组枪高手。<br />
　　组装完后，宁语兰立即半蹲端枪，通过枪上的夜视瞄准镜扫瞄着后院的情况。<br />
　　“一个…两个…三个……三个暗梢，估计有四个，南边的暗梢在屋檐下，角度封死了，看不到目标。”宁语兰说道。<br />
　　随即，她又说道：“叶中校，给个话，狙，还是不狙？”<br />
