
<h3>第151章 大开眼界啊</h3>

　　汪洋真没吹牛，药效贼猛，正如他昨晚和蒋贵妃说的那样，一小颗可以让一头牛发狂。<br />
　　当然了，也是他试过以后才会说这种话。<br />
　　而，蒋贵妃按叶凡的意思，把四颗小药丸全扔进了汪洋酒杯里，也就是说，可以让四头牛发狂……哈哈！<br />
　　汪洋已经狂上了！<br />
　　他还没上台，就已经迷失了本性，竟是伸手去摸叶凡的屁股。<br />
　　艹，叶凡始料不及，被他狠狠捏了一把，不禁掉了一地鸡皮疙瘩。<br />
　　等他把汪洋拉到台上时，dj刚好放上一曲劲歌。<br />
　　汪洋立即随着音乐扭动起来，就是平日里我们在电视剧中见到的那种风骚女人搔首弄姿的模样。<br />
　　自个舔着自己嘴唇，而且自个摸着自己。<br />
　　这还不过瘾，随即他一把撕开自己的衣服，甩掉上衣，光着身子在台上摸着自己胸膛。<br />
　　尼玛！猛啊！<br />
　　台下的那些顾客不知其中内情，还以为是汪洋的即兴表演，顿时引来一片唯恐天下不乱的叫好声。<br />
　　dj也不知道内情，但巴不得有这种不要脸的人跳出来带气氛，立即把音乐撮得更是火爆。<br />
　　不要音乐汪洋都受不了，更何况还来音乐，血液内的药效立即像滚滚长江一样奔腾。<br />
　　下一秒，他直接解开了皮带，脱下裤子扭了一阵。<br />
　　自然，如此火爆的表演又引来一片鬼叫声。<br />
　　更让大伙叫不绝口的是，汪洋像只蛇精一样，穿着一条裤衩，抱着台上的那个钢管舔个不停，好似乎那根铜管是个绝世美女一般。<br />
　　且，他还对铜管做着各种令人脸红耳赤的龌龊动作。<br />
　　果真是一小颗就能让牛发狂。<br />
　　四颗呢！<br />
　　随即，他饥渴难耐了，红赤的目光一扫，盯上了一个青年，立即一纵身扑了上去。<br />
　　对方措不及防，被他整个扑倒在地上。<br />
　　还没来得及反应时，汪洋竟脱下自己的裤衩，然后拼拿把这青年的裤子往下趴，似乎是想当场上了他。<br />
　　尼玛！<br />
　　这青年吓得魂飞魄散，想挣扎，总耐汪洋现在力气大得像牛一样，死死缠着他，且不停的在他脖子上舔来舔去，恶心得他想一头撞死算了。<br />
　　所有人看得目瞪口呆，对汪洋佩服得不要不要的。<br />
　　酒吧的工作人员看出不对劲了，连忙上来拉汪洋，但汪洋正在兴头上，见着那些工作人员就往上扑，又是摸，又是耸，简直是禽兽不如啊。<br />
　　两个工作人员还招呼不了他，直到两个身形强壮的保安冲过来，才把汪洋控制住，随即，几人把汪洋拖进了后面的工作间，直接用绳子把他捆了起来。<br />
　　“这傻笔，磕了多少药，赶紧打急救电话。”其中一个保安擦着刚刚汪洋舔在手臂上的口水，骂骂咧咧道。<br />
　　“瞧这样子，只怕是磕了海量，不行，得赶紧让他发泄一下，不然会出事，到时如果真出了问题，那就麻烦了。”另一个经验老道的保安说道。<br />
