
<h3>第311章 七人围杀</h3>
　　整个过程中，萧妙蝶的脑袋一直埋在辛无畏的怀抱里。<br />
　　而辛无畏有力的臂弯整个环抱着她，似乎要把一切风雨拦下来。<br />
　　萧妙蝶忽然觉得一切没那么可怕，而当辛无畏身上的味道钻入她鼻子里时，她脑袋里便情不自禁的回想起这八年里，辛无畏每次出现在她面前的种种拘谨，一幕一幕，如此清晰，仿佛就在昨天，又仿佛陪伴了一个世纪……<br />
　　阵阵温暖像暖流一样在心里化开，有种叫幸福和甜蜜的情感悄然占据了她的整个身心。<br />
　　原来，很多情感不需言语，却早已在心底滋生。<br />
　　过山车终于停下来了，当两人走下来时，十指已不知不觉间紧扣在一起。<br />
　　叶凡嘿嘿坏笑看着两人的手，看得萧妙蝶恨不得找条地缝钻进去。<br />
　　不过，叶凡聪明的保持了沉默，拉着许雯雯快速走了，自然是把空间留给两人。<br />
　　林薇也不傻，赶紧跟着叶凡走了，跟在叶凡后面的她，看着叶凡和许雯雯的身影，又感觉自己是个活生生的电灯泡，自己到底是干吗来的！？<br />
　　辛无畏牵着萧妙蝶往另一边走去，走出几十米后，辛无畏鼓起勇气说道：“妙蝶，我一直喜欢你。”<br />
　　萧妙蝶身子一颤，脸蛋又红了几分。<br />
　　她使劲勾着脑袋，不敢看辛无畏，也不敢回应辛无畏，只觉得心脏像小鹿一般跳来跳去。<br />
　　“做我女朋友好吗？”辛无畏再度鼓起勇气说道。<br />
　　“嗯。”<br />
　　萧妙蝶的这声回答同样用尽了她所有的勇气。<br />
　　辛无畏心中一喜，扣着萧妙蝶的五指不知不觉间握得更紧了。<br />
　　萧妙蝶纤细的手指也悄悄的握住了辛无畏的手。<br />
　　一切似乎来得有些突然，却又似春风细雨般无比和谐。<br />
　　两人漫无目的走着，虽没做声，但指间传来的温暖和爱意却有如千言万语。<br />
　　一切挺好的。<br />
　　但，宁静突然破裂了。<br />
　　辛无畏眼内突然闪过一道厉光，第一时间把萧妙蝶拉到了身后。<br />
　　只因为，在这一刹那间，四周突然冒出来一、二、三……七个人！<br />
　　七个身形健硕的中年汉子突然从四周的人群中冒出来，团团围住了两人。<br />
　　辛无畏扫了一眼七人，身心不由得绷紧了，一是因为，七人身上散发出来的气息都不简单，如果没判断错的话，每个人的实力绝对都达到了玄黄境。<br />
　　七个玄黄境，如此大的阵容，足以说明对方要拿下自己的决心。<br />
　　二是因为，萧妙蝶在身边。<br />
　　萧妙蝶如果不在身边，辛无畏的情绪不会有任何变化，哪怕对方再多出几人，辛无畏也无所畏惧。<br />
　　仅仅一战而已。<br />
　　想当初，他一人，一刀，闯进八十多人的包围中，生生把豪爷救出重围，虽然身中数刀，但从始至终没有后退半步。<br />
　　那眼前的七人又算什么，哪怕实力再强，也仅仅是一战而已！<br />
　　可问题是，此刻萧妙蝶在他的身边，他必须护着萧妙蝶。<br />
　　也就是说，他根本不可能放手一战！<br />
　　这时，对方为首的人说道：“辛无畏，我敬你是条汉子，留你一条路，自己抱头跪在地上，跟我们走，或许还有活命的机会。”<br />
　　“没问题，先让我女朋友离开，我满足你们的要求。”辛无畏冷声回应道。<br />
　　“呵，你当我们是三岁小孩子吗，我再说最后一次，要么抱头跪下，要么你俩把命丢在这里。”<br />
　　“就凭你们！？”<br />
　　“敬酒不吃吃罚酒，上。”<br />
　　对方一挥手，其他几人全数从腰间摸出匕首，呈合围之势向辛无畏逼近。<br />
　　辛无畏回头看了一眼萧妙蝶，暖声宽慰道：“别怕，有我在。”<br />
　　“嗯，我不怕。”<br />
　　辛无畏身上的气息炸开，有如浩瀚山岳，汹涌不息。<br />
