
<h3>第210章 一将功成万骨枯</h3>
　　“既然是凶杀，那凶手肯定就是从窗户进去的，而窗户上没有指印和鞋印，说明凶手戴了手套和鞋套，但他就算戴了这些东西，一样会有迹可循，比如，他如果是顺着水管爬下来的，那水管上绝对会留下痕迹，如果是从楼上房间或隔壁房间爬过来的，同样会留下痕迹。 ”<br />
　　“我个人认为，凶手应该是从楼上的房间爬下来的，所以，你可以调查一下楼上几间房的住客资料。”<br />
　　周囡囡很认真的把要点记在本上子，像一个学生上课一样，咳咳……<br />
　　“第二点是，你们到的时候，窗户是关着的，那说明凶手是有意制造自杀假象，这其中就涉及到两点，一是凶手为什么要制造自杀假象？”<br />
　　“转移警察的注意力和避开嫌疑。”周囡囡应道。<br />
　　“对，转移注意力和避嫌，那为什么要避嫌，是不是说明这个人很容易被怀疑到，所以要避开嫌疑。”<br />
　　“嗯。”<br />
　　“由此推断，凶手就是慕容枫身边的人。再说其中涉及到的第二点，凶手如果想从窗户进来，那窗户就必须是开的，也就是说，这个打开窗户的人肯定进过房间，如果我分析没错的话，这个人就是那个和两个服务员扶慕容枫进房间的男人。”<br />
　　“你可以去询问一下两个服务员，看这个男人进房以后，是不是靠近过窗边。”<br />
　　“嗯。”<br />
　　“所以，这个男人的嫌疑最大，哪怕不是他杀的慕容枫，也很有可能是一个帮凶，你可以马上调其他摄像头的资料，看这个男人出房间以后，去了哪里，也就是救护车赶到前，他在哪里活动。”<br />
　　“再结合前面说的那一条，如果楼上的某间房是他开的，那凶手百分百就是他，直接捉拿归案审讯就可以了，但我想，他有可能只是一个工具，幕后说不定还有人，所以，你们最好悄悄行动，不要打草惊蛇，而且要马上行动，不然，难保他会消失或被灭口。”<br />
　　“明白。”<br />
　　周囡囡起身，忽然想到一事，说道：“你以后能少惹点事吗？”<br />
　　“尽量，估计不能。”<br />
　　“为什么，不能安份点吗？”<br />
　　“我知道你想说什么，不过，一将功成万骨枯，放在战乱时代是这样，放在现在这个社会里，一样是这个道理。我不用我朋友兄弟为我牺牲，但我的敌人，必须躺在我的脚下。”<br />
　　“……”<br />
　　望着叶凡淡笑的脸蛋，周囡囡说不出话来，不止说不出话来，而且，身上情不自禁的涌起层层鸡皮疙瘩。<br />
　　因为，她听明白了叶凡话中的意思，他不愿意做枯骨，而要做站在枯骨上的将军！<br />
　　原来，这个男人心中的天下那么大，那么高！<br />
　　说不清是什么情绪使然，周囡囡陡然感觉到一种局促和压抑，或许是叶凡淡笑间说出来的这句话，或者说他眼神中突然出现的深遂……<br />
　　总之，周囡囡躲避似的出了办公室，立即带着一群警察出警了。<br />
　　叶凡开着车住回走，一边抽着烟，一边默默整理思绪。<br />
　　依他的估计，周囡囡应该会扑空，那个男人应该消失无影了。<br />
　　而在叶凡心里，他已经锁定了一个人：慕容传！<br />
　　虽然现在还没证据慕容传是幕后黑手，但依直觉和一些迹象来分析，应该就是他。<br />
　　虽然叶凡与慕容传只见过一面，但他那诡异的笑容，以及怪异的口气，给叶凡留下了奸诈和笑面虎的感觉。<br />
　　再者，整件事里，都有慕容传的影子，但他从始至终跳在事件之外，好像跟他没有一点关系一般。<br />
　　还有，慕容枫爱炫耀，实际上就是心智不成熟的表现，那他应该不会主动想出这种绑架人、威胁人和下药的勾当，很有可能是慕容传在背后指使。<br />
　　慕容传，才是一条恐怖的毒蛇！<br />
　　果真如叶凡猜测的那样，周囡囡带警去抓人时，对方消失了，案件一下子变得扑朔迷离。<br />
　　叶凡并没有把自己怀疑慕容传的事说出来，他是这么想的，如果这事的幕后黑手真是慕容传，那说明他不止奸诈、而且狠辣绝情，这样的人，一旦惊动，那再想抓他的把柄就很难了。<br />
　　……<br />
　　……<br />
　　慕容枫自杀的事，让知情的人都感觉到风雨要来了，也都下意识的达成了一个共识：慕容家绝对会盛怒回击叶凡，这个曾一夜搅动了西海市的年轻人将很快淹没在风雨中。<br />
　　可是，一切静悄悄的！<br />
　　一天，两天，三天……这场风雨迟迟没来！<br />
　　其实，叶凡也一直在等着慕容家，或者说，提防着慕容家，可什么都没发生！<br />
　　而越是这样，越让大伙感觉到诡异和压抑，似乎每一刻都是暴风雨来袭前的那一片宁静！<br />
　　第四天，又过去了，仍是没有动静，似乎一切石沉大海！<br />
　　叶凡这几天里，一头扎进了修炼中，就像上次一样，没日没夜，只因为他越来越感觉到身周形势的严峻。<br />
　　虽然他不怕欧阳家和慕容家，惹毛了他，甚至会把两个家族连根拔掉，但一切的前提是基于自己的实力。<br />
　　如果没有过硬的实力，真心只有三个字：没法玩！<br />
　　而有实力的话，那则可以把游戏规则握在自己手心里。<br />
　　说到这点，叶凡又想起了自己掉实力的事……哎，如果还是通幽境，欧阳家和慕容家又算什么……<br />
　　真的风平浪静或石沉大海吗？<br />
　　前几天是，但现在已悄悄揭开帷幕了。<br />
　　这个揭开帷幕的人是慕容传，因为，他答应过：半个月内，必让叶凡下地狱去陪慕容枫。<br />
　　此时，他正搂着欧阳雨昕睡在酒店的床上。<br />
　　两人已尽情折腾过两回了，所以，现在是说正事的时间。<br />
　　“这一转眼又是几天过去了，你到底什么时候帮我报仇？”<br />
　　欧阳雨昕仍惦记站叶凡，主要是现在她走到校园的任何一个角落，都会有人在背后偷偷议论她。<br />
　　那些议论和眼神，让她有如针芒刺背，越来越难熬。<br />
　　慕容传淡然笑道：“那就明天吧。”<br />
　　“……”<br />
　　欧阳雨昕没料到他答应得这么爽快，还以为他是开玩笑，可看他脸色，不像是说假。<br />
　　“有计划了吗，怎么弄？”<br />
　　“当然有计划，玩他，就像猫玩老鼠一样。”<br />
　　
