
<h3>第182章 原来是这个味</h3>

　　孙翼一阵无语，自己连擎天使者的面都没见过，他竟然还叫着要当擎天使者……<br />
　　“叶兄弟，你资质不错，只要多加努力，有机会进宣武堂。”<br />
　　叶凡不干了，眉头挑起老高：“什么意思，还要多加努力，难道我实力不行吗，你这分明是鄙视我。二师兄，他鄙视你师弟，干他。”<br />
　　辛无畏正蹲在那里迷迷糊糊打瞌睡，听到叶凡的话后，还以为是真的，浑身气息一炸，站起身来，手持石刀，冷冷盯着孙翼。<br />
　　孙翼被刺激得一身汗毛都炸立起来，真心觉得有些口干舌燥，自己就说了一句话而已，犯不着就要干自己吧，太痞了吧。<br />
　　“好了，他应该知道错了，呐，车钥匙，先到车上去休息吧。”<br />
　　“哦。”<br />
　　辛无畏接过车钥匙，有气无力的走了。<br />
　　看着辛无畏那样子，孙翼真不知道如何想好，通幽境的高手啊，看上去像几天没睡过觉一样……<br />
　　“孙老板，我跟你开玩笑的，别介意，我是拜了师门的，不经师傅批准，是不能入其他武道组织的。”叶凡坏笑道。<br />
　　孙翼没介意，倒是很好奇问道：“叶兄弟师傅是……”<br />
　　“一个糟老头，你应该不认识。”<br />
　　叶凡不愿意说这个话题，问道：“孙老板，你今天怎么会出现在欧阳家？”<br />
　　“我女儿给我报的料，说有三个欧阳家的人在收拾你，我估计以你那性子，只怕会要闹翻，所以特意赶过去的。”<br />
　　“你女儿？”<br />
　　“一个疯丫头，喜欢飙车疯玩，晚上就在羊肠山。”<br />
　　“哦。”<br />
　　叶凡恍然，道了一声：“谢谢。”<br />
　　毕竟孙翼是出于好心才赶过来的。<br />
　　“叶兄弟不用和我客气，说实在的，我是欣赏叶兄弟的性格和做事风格，所以才跑一趟。”<br />
　　“谢谢赏识，对了，再问一件私事，你呆在西海市，是不是为了欧阳家和慕容家。”<br />
　　孙翼微愣：“你怎么知道？”<br />
　　“猜的，真武阁既然是武道上的大派系，而欧阳家和慕容家是西海市的两大古武家族，如此一来，你关注他们的可能性比较大。”<br />
　　“叶兄弟思维敏捷，举一反三，佩服。”<br />
　　顿了顿后，孙翼如实说道：“没错，我潜伏在西海市，确实是为了欧阳家和慕容家，其实告诉叶兄弟实情也无妨，我主要目的是监视欧阳家。”<br />
　　“为什么要监视，难道欧阳家是那太岁阁派系的吗？”<br />
　　“欧阳家还不够资格入太岁阁的法眼。”<br />
　　“……”<br />
　　我艹！<br />
　　叶凡暗惊，连欧阳家这种古武家族都不够资格吗，那太岁阁的实力就可想而知了。<br />
　　孙翼接着又说道：“欧阳家虽然不够资格加入太岁阁，但欧阳永泰的弟弟是个恐怖人物，我是冲着他来的。”<br />
　　欧阳永泰还有弟弟吗！？刚才怎么没见？<br />
　　叶凡脑内忽然闪过一道亮光，身子不由得一震，脱口道：“欧阳永生吗？”<br />
　　“咦，叶兄弟怎么知道欧阳永生？”<br />
　　“……”<br />
　　叶凡怔在当场。<br />
　　自己怎么会不知道欧阳永生，想当初就是为了抓捕欧阳永生，结果被人偷袭，最后被注射了鬼藤溶液……<br />
　　没想到邪恶组织“修罗”的首领欧阳永生竟然是这个欧阳家的，为什么当初资料上没有标注，什么鬼……<br />
　　“叶兄弟，你是怎么知道欧阳永生的？”孙翼又追问了一句。<br />
　　“是修罗的首领吗？”叶凡不答反问。<br />
　　孙翼更是惊讶了，疑惑望着叶凡，明显是想不明白叶凡怎么知道这么多。<br />
　　“我当初在部队时，执行过一次任务，目标就是欧阳永生。”叶凡解释道。<br />
　　“哦，原来是这样。”<br />
　　“但资料上没标注他是这个欧阳家的。”<br />
　　“正常，欧阳永生从出生起就被家族送给异人当徒弟，我们也是费了九牛二虎之力才查到的，现在，有迹象表明欧阳永泰好像跟欧阳永生有联系，所以我在这里盯着欧阳永泰。”<br />
　　叶凡恍然，心里不由得一阵激动，想着自己为了找欧阳永生的资料，动用了各种渠道，却是一无所获，没料到在这里获得了信息。<br />
　　再美妙不过了，如果能抓到欧阳永生，那身上的鬼藤溶液说不定就能解掉……<br />
　　想到这种可能，不禁满脸放光。<br />
　　“孙老板，那慕容家呢，也在监视他们吗？”<br />
　　“不是。”孙翼摇了摇头：“是为了慕容家的一个子弟，慕容枫，天资出众，未来可期，现在太岁阁的人和我们的人都在争他。”<br />
　　“……这么牛吗？”<br />
　　“嗯，慕容家非欧阳家可比，他家族历史上出过几个能人，而欧阳家越来越没落，所以，慕容家的声望和影响力都要盖过欧阳家。”<br />
　　慕容枫！？<br />
　　没错，就是先前欧阳永泰要欧阳雨昕抓住的那个男人，很明显，欧阳家也想攀在这颗可造之材上。<br />
　　随后，两人又聊了一会儿才分开。<br />
　　叶凡回到车上时，辛无畏正仰面朝天睡得贼爽，也不知道梦见了什么，嘴角还挂着一缕笑容。<br />
　　叶凡见怪不怪了，推醒他，问道：“在这边住，还是送你回去？”<br />
　　“回去。”辛无畏迷迷糊糊道。<br />
　　叶凡没多说什么，点燃引擎，一脚油门，飞速向省城跑。<br />
　　一个多小时后，到了目的地，叶凡叫了半天，辛无畏仍不肯醒，没办法，只好用百试百灵的老招了。<br />
　　叶凡清了清嗓了，大声道：“萧妙蝶来了。”<br />
　　嗖！<br />
　　辛无畏弹起，而且，在坐正身子的过程当中，还利落的抹了把发型，这反应，啧啧……<br />
　　当他看清周围空无一人时，当即横着眼睛骂道：“你大爷的，太没职业道德了，吵人睡觉是犯法的，你知不知道，我怎么认识你这种人呢，你到底是不是我师弟。”<br />
　　“你以后还想不想要我帮你追萧妙蝶。”<br />
　　“……果真还是那么无耻，难怪实力降这么快，报应啊。”<br />
　　“……”<br />
　　叶凡被噎得头顶冒烟，真是哪壶不开提哪壶啊。<br />
　　看着叶凡满脸郁闷的表情，辛无畏大爽，不给叶凡反击的机会，利落下了车，拉着石刀一溜烟的消失了。<br />
　　啥也不说了，回西海市！<br />
　　一个多小时后，叶凡回到了住处，屋内灯都开着，沈韵和韩果还没睡吗？<br />
　　看了看时间，都快一点了，难道是等自己？<br />
　　这可如何是好。<br />
　　叶凡打开门，进了屋。<br />
　　果真，两个女人都坐在沙发上。<br />
　　叶凡正准备跟两人打招呼时，忽然见到两人惊骇望着自己。<br />
　　这是什么情况！？<br />
　　下意识的低头一看，原来自己衣服上全是血。<br />
　　忘了这茬事了，两人肯定吓着了。<br />
　　叶凡眼珠一转，一不做，二不休，当即往地上一倒，一副只剩一口气的样子。<br />
　　沈韵和韩果连忙跑了过来。<br />
　　“怎么了，哪里受伤了，果果，快叫救护车。”<br />
　　韩果就要去打电话，但被叶凡抓住了手。<br />
　　叶凡重点不是她，又一把抓住沈韵的手，奄奄一息道：“韵姐，我是赶回来见你一面的，你告诉我，你到底爱不爱我，咳咳咳咳。”<br />
　　“……我…我…我……”<br />
　　“我都这样了，你能摸着良心说话吗？”<br />
　　这货无耻的拿着沈韵的手按在沈韵胸前的峰蛮上。<br />
　　乖乖，叶凡身体立即一哆嗦，原来是这个味，总算碰到了。<br />
