
<h3>第452章 掉入陷阱</h3>

　　听到苗叔讲到“巫博士”，叶凡等人不禁凝神倾听。<br />
　　资料中提到的有关“巫博士”的事，正是巫博士和昂丹搞新型毒品的一些资料。<br />
　　按道理来说，这种机密的事，外人应该是不太可能知道的，巴勒又是怎么获知的？<br />
　　结合巴勒对昂丹的细致了解，只怕很有可能是他在昂丹身边安插了眼线，或者，用重金收卖了昂丹身边的人。<br />
　　而且，几人不由得想，是不是巴勒把昂丹制造新型毒品的事透露给了m国政府……<br />
　　听苗叔把整个资料讲完以后，几人对昂丹的生活习性已有了相应的了解。<br />
　　“怎么样，有想法吗，如果还要了解其他方面的资料，我可以想办法弄过来。”<br />
　　巴勒眼巴巴的望着鲁少军，只盼着他点头应允。<br />
　　鲁少军没有答应，也没有拒绝，微微沉吟了一会儿后，说道：<br />
　　“你先掌握昂丹和巫博士的行踪，越快越好，而且，越详细越好，至于我们会不会接你这个任务，暂时还没法回答你，不过，今天晚上十点以前，我会给你准确答复的。”<br />
　　“好好，那我先谢谢五位了，想必你们这两天没吃好睡好吧，我这就叫人安排，哦，对了，武器方面，如果有需要的话，可以和我说，我会尽能力帮你们弄过来。”<br />
　　提到这点，几人确实有特别的需要，虽然m国那边会提供火力，但未必是几人想要的。<br />
　　于是，鲁少军列了一张清单给巴勒，巴勒立即让苗叔着手办理。<br />
　　洗过澡，吃过饭，几人舒舒服服的洗了一觉。<br />
　　晚饭过后，鲁少军向巴勒要了一辆不起眼的小车，和贺喜一起出了门。<br />
　　巴勒知趣的没有多问，叶凡几人自然知道鲁少军是去见m国的联络人。<br />
　　贺喜开车，穿过红山拗镇上的街道，到了西边偏僻一点的乡野以后，放慢了速度，挨户寻找。<br />
　　半个小时后，终于找到了双方约定的见面地点。<br />
　　是一栋私宅，就平常乡下常见到的那种房子，不显眼，很普通。<br />
　　“你在车上等着，机灵点，多注意四周的动静，我去和他们碰面。”<br />
　　“明白。”<br />
　　交待完后，鲁少军下了车，敲响大门。<br />
　　不一会儿，大门打开，一个满脸络腮胡子的壮汉站在门后，脸上有一道显眼的刀疤，鼓着两眼瞪着鲁少军，口气很凶，喝问道：“你谁，干吗？”<br />
　　看着他这样子，鲁少军有些怀疑自己是不是找错了地方。<br />
　　他不着痕迹的看了眼钉在门口的门牌，没错啊，是这里。<br />
　　“请问，吴登盛住这里吗？”鲁少军问道。<br />
　　对方眉头微微皱了一下，上下看了鲁少军一眼，语气缓和了许多：“你是……？”<br />
　　“夏鹰！”这是鲁少军与对方对接的暗号。<br />
　　“进来吧。”<br />
　　随即，对方带着鲁少军上二楼，敲响一间房门，等屋内人回应后，进了房。<br />
　　房内有一人，三十来岁，一米七八左右，身形健硕，气质干练，一看就是经常搞锻炼的人。<br />
　　或者说，身上有一股军人或警察的气息。<br />
　　果真是这样，对方正是鲁少军要找的人，吴登盛，m国特警，此次任务的带队队长。<br />
　　“鲁队长，你的队员呢，找好住的地方了吗？”吴登盛问道。<br />
　　“找好了，吴队长是怎么计划的，准备什么时候行动？”<br />
　　“具体时间还没定下来，因为队员还在做全面侦察，不过，肯定就是在这两天，明天晚上或者后天晚上，请鲁队长和你的队员做好随时行动的准备。”<br />
　　“没问题，行动方案确定了吗？”<br />
　　“初步已经确定了，我会在行动前，把详细方案告诉鲁队长的。”<br />
　　“行，武器和通信设备……”<br />
　　吴登盛从床下掏出一个背包，交给鲁少军：<br />
　　“里面有红拗山地带的地图，及昂丹庄园的构造图，鲁队长提前熟悉一下，定位仪和通讯器也在里面，通讯器是特用的，只能你我间通话，请鲁队长随时佩带在身上，行动前，我会通知鲁队长会合地点。”<br />
　　简单扼要的沟通过后，鲁少军拿着背包离开了。<br />
　　鲁少军不知道的是，他刚下楼，即有一人进了吴登盛的房间，然后，这个人和吴登盛站在窗口看着鲁少军乘车离开。<br />
　　准确的说，房间内有三人，还有一人即是刚才开门的那个大汉。<br />
　　此时，他神色恭敬向另一个人请示道：“二哥，要不要叫人跟踪他？”<br />
　　被他称作“二哥”的人淡笑摇了摇头：“不用，免得打草惊蛇，他飞不了的。”<br />
　　说完后，他拍了拍吴登盛的胳膊，夸赞道：“不错，表现很好，放心吧，不会出差错的，等完事后，你的家人保证完好无损的归还给你，而且，老大会给你一笔丰厚的钱，你想去哪逍遥快活都行，哪怕是去国外，都没问题。”<br />
　　“我的队员呢？”<br />
　　“他们，桀桀~”<br />
　　二哥怪笑了一声，反问道：“难道你还想他们活着吗，那事后你怎么向他们和你的上司汇报，只有他们死了，才没有人知道你的事，也没有人知道你还活着，想开点吧，为了你的老婆、孩子和父母，为了300万美金，出卖几个人算什么，桀桀~”<br />
　　吴登盛脸色难看至极，眼神闪烁，没有再说话，也不知道在想什么。<br />
　　实际情况是，吴登盛三天前带队到达红拗山地区时，前脚才到，后脚即被昂丹的人团团围住，明显，昂丹早就在等着他们了。<br />
　　至于昂丹为什么知道他们的行踪，是因为昂丹收卖了政府机要部门的行政官员，所以，行动方案总会在第一时间送到昂丹手上。<br />
　　政局混乱就是这样，不止昂丹用金钱和见不得的人手段收卖了许多政府官员，其他大毒枭同样与许多政府官员狼狈为奸。<br />
　　所以，m国的毒品行业一直猖獗不衰，虽然行动不歇，但从来没有彻底铲除过某些大毒枭。<br />
　　而且，说句不客气的话，就连现任总统，都有谣言说，其背后与某个大毒枭有着千丝万缕的关系，他给大毒枭当保护伞，大毒枭则给他提供资金链。<br />
　　利益是整个社会前进的动力，同时，也是腐败的动力。<br />
　　只是，鲁少军五人掉进了陷阱中。<br />
