

<h3>第103章 就是我干的</h3>

　　万泽当即按叶凡的意思送郁金香夫人去金三角，有他护送，相信不会出太大的问题。<br />
　　叶凡仍留在巷子里，靠在墙上，抽着烟，默默消化着刚得知的事。<br />
　　说实在的，叶凡一直好奇师傅让大师兄找的是什么东西，虽没有答案，但毋庸置疑，肯定十分重要，且十分危险，不然，大师兄不至于这么久都没有得手，师傅也不会强压着不让自己插手。<br />
　　真是干着急啊！<br />
　　所幸得知了大师兄安然无恙，另外，也有眉目可寻了，那就依大师兄交待的那样：<br />想办法接近西郊欧阳家……<br />
　　叶凡长长吐出心中一口浊气，踩灭烟蒂，走出巷子。<br />
　　下一站，去医院，探望一下受伤的孔虎孔老大。<br />
　　叶凡坐出租车到了西海市第一人民医院，轻而易举的得知了孔虎所在的病房：<br />811。<br />
　　当他走进病房通道时，隔老远就看到811病房外站着一群形象和气质都不那么顺眼的青年，约有十几个，想必是孔虎的手下。<br />
　　叶凡笑了笑，心知孔虎是害怕再有人杀他，所以严阵以待。<br />
　　有点意思啊，看来那四枪让他醒了一点神了，就是不知道醒了多少。<br />
　　叶凡径直走过去，立即引起了守在门口的那十几个青年的注意。<br />
　　当他们看清是叶凡时，顿时个个眼角发跳，神色瞬间绷紧了极点，几人更是如临大敌一般，下意识的聚在了一堆。<br />
　　他们这般反应，一是因为之前看到过叶凡收拾管号和孔老大，绝对的猛人。<br />
　　二是因为他们旁听到，孔老大这次被狙击一事，多半就是拜叶凡所赐。<br />
　　试想这样一个猛人来了，能不紧张吗！？<br />
　　怕归怕，但十几人还是壮着胆子拦住门口。<br />
　　叶凡走近，浅笑道：“怎么，不让我进去吗？”<br />
　　“你…你不要乱来。”其中为首的一人硬着脖子说道。<br />
　　想这些人平常都是气焰高得很，欺负起人来，一个比一个凶猛，但现在，个个心里都有些发毛，所以一开口就叫叶凡不要乱来，明显是怕叶凡欺负他们。<br />
　　叶凡挑着眉头道：“不好意思，我就喜欢乱来。”<br />
　　“……”<br />
