

<h3>第422章 恶母犬子</h3>

　　对方回答完后，叶凡一甩枪管，直接把对方抽晕。<br />
　　然后，把徐凯和刘露瑶叫下车。<br />
　　两人下车后，看到满地躺着的人时，不禁嘴角直抽。<br />
　　说实在的，两人真没抱太大的希望获救，毕竟对方那么多人，且都有危险性武器，而叶凡就一人，可结果却是完全颠倒了……<br />
　　“把人丢上去，等会你们开这辆车，我开另一辆。”<br />
　　“嗯。”<br />
　　八个人，无论死的晕的，全丢进了铁笼里，锁上车门后，两部车立即离开了。<br />
　　另一边。<br />
　　周囡囡带着两个警察赶到了岚园别墅区b7栋，敲响门。<br />
　　不一会儿，一个浑身肥肉的肥人打开门，正是顾攀的老妈张凤。<br />
　　她疑惑的盯着门口的几人。<br />
　　“请问，顾攀在家吗？”周囡囡余光扫了屋内一眼，问道。<br />
　　“不在，你们是……”<br />
　　“这是我的警官证，我有点事需要找顾攀了解一下。”<br />
　　“他不在家，不知道去哪了，明天再来吧。”<br />
　　说完，张凤就要关门。<br />
　　警察找上门来，哪会有好事，所以，张凤想把几人推到几里外，再马上给儿子打电话。<br />
　　但周囡囡一步跨进门内，右手撑住门页。<br />
　　“你们想干吗？出去，谁让你进来的，给我出去。”<br />
　　张凤边说着，边推攘周囡囡。<br />
　　周囡囡搁开她的手，严肃道：“请注意你的举止，不要妨碍我们执行公务……”<br />
　　“哟，吓唬谁呢，当我吓大的是吧，你搞不搞得清我老公是谁，优秀企业家，市长都接见过他，就你们局长见着我老公也要客客气气，你一个屁屁警察，还敢吓唬我，信不信我甩你两个耳刮子。”<br />
　　尼玛，好横啊。<br />
　　也真要佩服她说得出这种话，什么局长见着她老公都要客客气气，当你老公是太上皇吗！？<br />
　　笑话！<br />
　　周囡囡懒得跟她啰嗦，直接往屋内走。<br />
　　张凤不干了，一把拦在周囡囡面前，肥掌直接扇向周囡囡脸蛋。<br />
　　我艹，打人，好一个泼妇！<br />
　　“住手！”周囡囡避过她的巴掌，一声冷喝。<br />
　　试图震住对方，可张凤二话不说，又是一巴掌甩过来……<br />
　　周囡囡火大，正准备出手制服张凤时，门外忽然有人淡笑道：<br />
　　“老妈，什么事火气这么大，这美女惹你了吗？”<br />
　　说话的不是别人，正是顾攀。<br />
　　周囡囡转身即看到了他，长相和穿着都不赖，就是眼中的轻佻之意让人不舒服。<br />
　　“你是顾攀？”周囡囡走出屋外。<br />
　　顾攀怪笑看着周囡囡胸前的一对绝世大胸器，应道：“没错，我就是顾攀。”<br />
　　“叶凡在哪里？”周囡囡直接问道。<br />
　　“叶凡！？”顾攀眉头一挑：“我又不是他爸妈，我哪知道他在哪里。”<br />
　　“一个多小时前，你是不是跟他在一起。”<br />
　　周囡囡紧紧盯着顾攀，不放过他的每一个表情变化。<br />
　　但顾攀沉着得很，根本没露出一点惊慌和紧张。<br />
　　“一个多小时之前，我正和一个美女在车里快活，怎么，有人举报吗，我已经让她叫得很小声了。”<br />
　　“你给我正经点。”<br />
　　“哟，难道我正不正经归你管吗，你是我老妈，还是我老婆，是不是暗示要我娶你。”<br />
　　“这样胸大无脑的女人，我可不许娶进门。”<br />
　　有意啊，张凤还满脸不屑，随即叫唤顾攀：“小攀，不用diao她，进来吧，他们敢乱来，我就让你爸给市长打电话，直接剥了他们这一身狗皮。”<br />
