

<h3>第341章 沧海一声笑</h3>
　　“九色”的二当家说风无痕的实力不会比屠夫差，这情有可缘，毕竟“九色”是国内最牛笔的杀手组织，拿几个雪藏的高手出来，并不是不可能的事。<br />
　　但是，麻林竟然说身后两人的实力不会比屠夫差，这不是扔炸弹吗！？<br />
　　扔一个都难以接受，还一下子扔出来两个，当在杀手榜中排名第二的屠夫是市井中不值钱的小混混吗！？<br />
　　惊骇过后，张天佑和屠夫的脸色瞬间垮了下来。<br />
　　屠夫没有冒然说话，但张天佑没法接受麻林的这种说法。<br />
　　“麻当家的，说大话会闪到舌头的，还是，你觉得屠夫很弱吗？”<br />
　　明显话中带刺！<br />
　　也怪不得他这种口气，任谁听到这种话，肯定都会心生疙瘩，更何况是在张天佑最光鲜的地方捅一刀，能接受才怪。<br />
　　但麻林没说假话啊！<br />
　　准确的说，他觉得自己谦虚了！<br />
　　他下意识的看了叶凡一眼，见叶凡没什么特别表示后，便按自己意思说道：<br />
　　“张当家，是你之前说要我们坦承相待的，我说的是实话，你又相信，那我真不知道怎么说了。”<br />
　　“……”<br />
　　尼玛，这是实话吗，意思是你身后的两人真不比屠夫差吗！？<br />
　　张天佑的脸色又黑了几分，一蹭身站起来，怒气腾腾道：“看来我是不小心在哪里得罪麻当家的了，竟然你硬要跟我过不去，那好，两个一起上吧，只要能赢了屠夫，我就给你顶个大拇指。”<br />
　　两个一起上！？<br />
　　麻林真他玛的想“沧海一声笑”，一个刺客就够虐你千百遍，你还要加上叶凡，我看你是两个一起上还差不多。<br />
　　麻林嘴角抽搐，拼命忍住想笑的冲动，好不容易挤出几个字：“这样不好吧。”<br />
　　“有什么不好的，赢了就是本事，少废话，两个一起上，让大伙看看，你这牛皮肤吹得有多高。”<br />
　　麻林不知说啥好了，又看向叶凡。<br />
　　叶凡哪有兴趣在这种事情上磨蹭时间，果断朝万泽丢了一个眼色。<br />
　　万泽一声怪笑，悠悠道：“我等会……如果表现不好，你们可不要怪我。”<br />
　　这话倒是给了张天佑欢乐，当即哈哈笑道：“放心吧，谁都是一坑一坑爬过来的，没有人会笑话你，不过，你可别太菜了，那可是丢你们麻当家的脸。”<br />
　　麻林果断撇过头去，不忍看下去啊！<br />
　　张天佑还生怕万泽后悔一样，当即吩咐身后的屠夫道：<br />
　　“你陪这位菜……小兄弟过几招，别太任性了，都是圈子内几个人，不要扫人家面子，以后他还要在圈子内混的，哈。”<br />
　　差点就一长溜畅快的笑声，又觉得不合适，生硬掐掉。<br />
　　屠夫跟了张天佑这么久，哪会不明白张天佑话中的意思，就是让自己狠狠的扫麻林的面子，或者说，让自己证明一下，杀手榜第二的排名不是做梦做出来的。<br />
　　屠夫当即走出几步，到了空旷一点的大厅中间，盯住了万泽。<br />
　　万泽朝他走过去，如同闲庭信步，保持着同一种节奏，一步一步，哪怕是走到屠夫身前两米多时，仍是这种节奏。<br />
　　屠夫陡然间感觉到一股压力，说不清压力是来自哪里，或许是万泽如水面踏波的自在，或许是万泽眉目间那抹若有若无的杀气……<br />
　　他有心想好好琢磨一下，当万泽已逼近到他身前，根本就没时间让他多想了。<br />
　　“吼！”<br />
　　一声沉喝，屠夫身形暴动，有如猛虎下山，挟着一股逼人的杀气扑向万泽。<br />
　　当胸一拳！<br />
　　说不上多猛或多好，只是开门招式！<br />
　　但就一招，再无下招！<br />
　　万泽身形突然间一闪，像乌云中突然炸起的惊雷，一闪而逝，贴身扑近。<br />
　　直接从屠夫的招式间切入，一记肘击。<br />
　　“砰！”<br />
　　扎实轰在屠夫的胸口！<br />
　　屠夫立即如沙包一般倒飞出去，飞出三米多远，落地后，还不受控制的一个倒栽翻滚，这才横趴在地上！<br />
　　屋内瞬间寂静如死！<br />
　　叶凡和麻林就不说了，两人早料到会是这种结局，所以脸色没什么变化。<br />
　　但对于其他人而言，就感觉看到了魔幻片一般……<br />
　　一个照面，一击，在杀手榜上排名第二的屠夫当即倒飞翻滚，是杀手榜不值钱了吗？还是自己眼花了！？<br />
　　无疑，最震骇的莫过于张天佑，本是想着看一场好戏的，哪知这结局比最烂的剧情还要烂。<br />
　　怎么会是这样！？<br />
　　一个照面啊！<br />
　　想自己之前还说：两个一起上……<br />
　　想之前眼前这怪物还说：我等会如果表现不好，你可不要怪我……<br />
　　难道你说的表现不好，就是这种情况吗。<br />
　　尼玛！！！<br />
