

<h3>第56章 大学生逼格</h3>

　　都是你的女朋友！？<br />
　　沈韵、韩果和熊思谟全直了眼睛。<br />
　　两个女人感觉像是突然被吴天塞进了麻袋里，然后要被他打包拎走一般……<br />
　　韩果不能接受，眼睛一瞪，正要嘲讽叶凡几句，但沈韵碰了碰她，微微摇头示意她不要说话。<br />
　　好吧，忍了，但不爽啊。<br />
　　呸，就算长得再丑也不做你的女朋友。<br />
　　韩果暗暗嘀咕着。<br />
　　这边，熊思谟直直望着叶凡好一阵，忽然鼻孔里不屑“嗤”了一声，就像马打响鼻那样高傲。<br />
　　他朝叶凡勾了勾手指头：“把钱拿来。”<br />
　　很明显，他不相信沈韵和韩果是叶凡的女朋友，所以，连质疑的兴趣都没有。<br />
　　“呵，刚刚甩钱甩得像世界首富一样，结果转眼就问我要，还以为你多有钱，原来只是在女人面前装笔而已。”<br />
　　叶凡掏出钱，扔在熊思谟面前。<br />
　　赤裸裸的一番话扎得熊思谟颜面无存。<br />
　　叶凡接着又说道：“公子哥，你这装笔模式太低级幼稚了，只是小学生水准，我建议你拿点大学生水准出来，比如，回去拖几行李箱的钱过来，直接拿一箱钱往桌面上一扔，一句话：女人，跟我走，哥有的是钱。<br />
　　她如果敢皱一下眉头或说一个“不”字，立即又拿两行李箱的钱倒在桌面上，那才叫逼格，懂吗？不要拿这小几万出来晃荡了，看着都显得寒酸。”<br />
　　“……”<br />
　　熊思谟嘴角抽搐，忽然觉得桌面上的两扎钱有些刺眼……明显，逼没装成，倒是被狠狠的打了一把脸。<br />
　　更刺激他的是，叶凡也有模有样的学着他那样打了个响鼻，然后，索然无味的往外走。<br />
　　尼玛，好似乎不屑跟自己这种二笔聊天一般……<br />
　　还有，两个绝色美人虽然没说话，但眼神中充斥着浓浓的不屑，那格调就跟那货一般无二，三人组啊，怎么可以这样！？<br />
　　自己可是来泡美人的！<br />
　　熊思谟恼怒交加，几大步追上刚走到门口的叶凡，凶神恶煞道：<br />
　　“你谁啊，轮到你来教训老子吗，你个穷笔，笑老子没钱是吧，你有本事现在就从口袋里掏两万块钱出来，只要你掏得出来，老子立即把你的鞋底舔干净。”<br />
　　艹，命中叶凡要害，别说两万块了，就是两百块都够呛。<br />
　　但架不住叶凡底气足啊！<br />
　　他手一扬，作势欲打，吓得熊思谟惶恐退出几步后，才不屑道：<br />
　　“你二笔吧，谁没事装两万块钱放口袋里，再说了，到了我这种层次，还需要用钱来装笔吗，我们修炼的是人格魅力。”<br />
　　“艹！”<br />
　　熊思谟忍不住骂了一句，明显是口袋里没钱，竟然扯出什么鬼人格魅力。<br />
　　“赫，不相信是吧，哥让你长长见识。”<br />
　　叶凡不疾不徐的点燃一根烟，叼在嘴里，烟雾缭绕中，忽然朝沈韵招招手，淡然道：“女人，过来！”<br />
　　“……”<br />
　　艹，这口气，像是召唤自家媳妇一样，……<br />
