
<h3>第174章 我就是那条鱼</h3>

　　“已经传出去了。”<br />
　　听到这几个字，欧阳笑一阵恍惚，随即冲到欧阳三平和欧阳复面前，一人赏了一个大耳光。<br />
　　“啪！”<br />
　　“啪！”<br />
　　“你们两个草包，你俩死定了。”<br />
　　欧阳笑真不是吓他们，若是这事传到家主欧阳千山耳里，那两人铁定会挨家法，就算不脱一层皮，那几十大板是逃不了的。<br />
　　也正是因为这个原因，所以两人顾不上在医院休养，匆匆赶了回来，就是想着趁消息没有传到欧阳家长辈耳里之前，赶紧把事处理掉。<br />
　　他俩应该庆幸别人不敢把这丢脸的事告诉欧阳家的长辈，不然，早就遭殃了。<br />
　　“哥，只要把那家伙打趴下，那就找回脸面了。”<br />
　　“怎么打，你不是说我也打不过他吗？”<br />
　　“我们可以三个一起上。”<br />
　　“……”<br />
　　欧阳笑脸蛋僵住，三个一起上，尼玛的，这就是找回脸面的方法吗！？<br />
　　欧阳三平也一脸不自在，实在是没脸往下说，当即恼火踢了欧阳复一脚，喝骂道：“你傻笔啊，不会吭一声吗，你说。”<br />
　　欧阳复嘴角抽了抽，忐忑说道：“……笑哥，是这样的，我们三个可以私下里把他放倒，到时候，对外就说是笑哥一个人把他打趴下的，这脸面就找回来了。”<br />
　　“……”<br />
　　欧阳笑黑着一张脸，真不知道说啥好了。<br />
　　“哥，只有这办法了，到时你可以和他先交手试一下，如果能赢，我们就不上，实在不行，再三个……”<br />
　　“闭嘴！”<br />
　　欧阳笑喝骂了一声，来回在屋内徘徊了好几次，最终叹了一口气道：“就这样吧，晚上下手，别让人看见了。”<br />
　　“好！”<br />
　　丢人啊！<br />
　　但欧阳笑心里真不信自己打不过一个暗劲二品，自己老弟败在一个二品手里，还勉强说得过去，毕竟欧阳三平是才晋级的，可自己在暗劲三品上呆了两三年了，怎么可能打不过一个暗劲二品！？<br />
　　见鬼了还差不多！<br />
　　……<br />
　　……<br />
　　当晚，叶凡被西海市第一大少秦越拉到了羊肠山。<br />
　　秦越的法利利跑车刚开进山脚下大坪，四周立即爆起一片鬼叫声，看样子，应该是秦越放消息出去了，都知道了那天晚上飘移的那个猛人要来。<br />
　　叶凡叼着烟坐在副驾驶里，笑问秦越道：“小子，你又搞什么鬼？”<br />
　　“老大，他们都质疑你能不能破记录，你等会开我的车试试吧。”秦越堆着笑说道。<br />
　　“你以为我闲得蛋痛啊……”<br />
　　“200万，那些不信你能破记录的人凑齐了200万，只要老大破了记录，这200万就是老大的，万一没破，我赔他们200万，不用老大负责。”<br />
　　“哎，你们为什么动不动就喜欢赌钱呢，这样不好。”叶凡搓着额头头痛道。<br />
　　“那我等会再怂恿他们多押一百万。”<br />
　　“哎，你小子……很对我胃口啊。”<br />
　　两个人像两只老狐狸一样，诡笑到了一堆。<br />
　　秦越直接把车开到了起跑线上，然后，他下车捣鼓去了。<br />
　　十分钟不到，他雀跃跑了回来，眉飞色舞朝叶凡比划了一个ok的手势。<br />
　　“老大，现在就看你的了。”<br />
　　“嘿，没问题，为了300万，我可以直接从山顶飞到山脚下。”<br />
　　“……”<br />
　　“哦，对了，你说的那记录是多少来着？”<br />
　　“14分35秒。”<br />
　　“……我艹，这是谁跑出来的？”叶凡两眼当即鼓圆了。<br />
　　“去年特意邀请了一个全国实力排名第三的职业赛手跑的。”<br />
　　“……你大爷的，你怎么不早说，我还以为是你们跑的纪录，结果你给我整一个全国排名第三的职业赛手，你不是逗我玩吧。”<br />
　　“……”<br />
　　叶凡起先真以为是这群公子哥跑的纪录，可没想过全国排名第三的职业赛手会跑到这地方来溜一圈。<br />
　　“老大，你不会真的破不了吧，那我俩就要丢脸丢大了。”<br />
　　“关我屁事，他们又不认识我。”<br />
　　“……我懂了。”秦越笃定道：“老大如果破了记录，我再发五十万红包给你。”<br />
　　“秦越，你真是太招人喜欢了。”<br />
　　“老大，你真黑。”<br />
　　“嘿，放心吧，我不会让你丢脸的。”<br />
　　秦越啥都不想说了，当即示意发令的人作好准备。<br />
　　随即，就有一个抓上车顶，举起了红旗，所有人的呼吸瞬间紧张起来。<br />
　　“3，2，1。”<br />
　　红旗挥下的同时，法拉利如同脱弦之箭一般冲了出去，瞬间就冲进了山道，消失在众人的视野中。<br />
　　所有人立即跑到大显示屏前，屏着呼吸观看着摄像头传回来的视频。<br />
　　当法拉利飘过第一个弯道时，顿时炸起一阵惊骇声：<br />
　　“尼玛，这样也可以吗？”<br />
　　“我有种绝望的感觉……”<br />
　　“怎么飘得出这种路线，简直像水上飘一样。”<br />
　　没办法，视觉冲击感太强了，刺激得大伙不要不要的。<br />
　　特别是第五个弯道时，大伙又一次从视频中看到车内的叶凡仍然是一只手耍着方向盘，另一只手叼着烟。<br />
　　尼玛，上次开路虎时，大伙就看得过这一幕，没料到今天开速度更快的法拉利飘移时，他仍然是这样……<br />
　　这还是人吗！？<br />
　　当即就有人抱着脑袋，满脸见鬼了的表情。<br />
　　法拉利一路绝尘，跑上山顶，再极速往山脚下飞驰而来。<br />
　　随着离山脚下越来越近，大伙的视线开始频繁望向跳动的秒表。<br />
　　11分钟了，12分钟了……<br />
　　照这种节奏下去，能不能破记录还真是一个问题。<br />
