
<h3>第63章 极度危险的人</h3>

　　凭借着无耻和装可怜的绝技，叶凡成功骗来十万块，至于订婚一事，先甩脑后吧，硬是躲不过的话，去去又何妨。<br />
　　嘿，叶凡很自信，只要自己稍微侧露一点无耻方面的蛮荒之力，那女方难道还会看中自己，除非眼瞎了……<br />
　　挂断电话没多久，十万块到了银行卡里，叶凡立即转给光头五万，自己留了五万。<br />
　　没办法，最近实在太穷了，能蒙五万是五万！<br />
　　光头收到钱后，立马把自己知道的事告诉了叶凡，且把偷拍到的照片发给了叶凡。<br />
　　居然是高富和熊思谟搞的鬼！<br />
　　“他玛的，早知道哪天一巴掌拍死这垃圾！”<br />
　　叶凡满身杀气怒骂道，惊得光头暗暗咋舌，不禁想着自己要了他五万块，会不会哪天也被他一巴掌拍死。<br />
　　“知道放火的人在哪里吗？”<br />
　　“嗯，知道，我让三儿盯紧了。”<br />
　　“走，带我去。”<br />
　　不能耽误，万一这人突然跑了，那就不妙了。<br />
　　叶凡和光头立即出了病房，在大厅和正在办手续的韩果打了一声招呼，然后匆匆出了医院大门。<br />
　　韩果讶异望着远去的两人，想不通这两人怎么凑到一堆了，且看两人匆匆神色……难道又出事了，又打架去了吗？<br />
　　韩果当即想打电话给沈韵，但一想到沈韵正各种心烦中，便压下了这个念头，更何况自己还只是猜测而已。<br />
　　十七块钱出租车费，两人到达目的地，与吴三碰了头。<br />
　　与光头一样，吴三一见到叶凡，立即谨慎了几分，似乎是害怕眼前这货收拾自己。<br />
　　两人实在是哪天被吓到了，现在回想起来，都觉得头皮发麻。<br />
　　“人呢，在哪里？”叶凡问道。<br />
　　吴三指了指某张门：“就在那屋里。”<br />
　　叶凡当即朝那门走去，但走了几步又折回来，对正准备闪人的光头道：“帮个忙，去帮我敲开门？”<br />
　　叶凡本是准备自己去敲的，但想到对方既然在放火现场，那肯定看到了自己，整不好对方二话不说就开溜，所以改变主意让光头上。<br />
　　光头嘴角一抽，艰难道：“凡哥，我们事先可是说好的了，我不想让别人知道这事和我们有关，你知道的，我们就是低层的小混混，没实力，没背景，玩不过高富他们，一不小心就可能被他们玩死。”<br />
　　“艹，你怕高富，难道就不怕我吗，难道我玩不死你？”叶凡满脸恶相盯着光头。<br />
　　光头啥话都说不出来了，说实在的，如果非要比较的话，他宁愿得罪高富，也不愿得罪眼前这个魔头。<br />
　　威逼之下，光头只好委屈答应了。<br />
　　叶凡当即教导了他如何敲门。<br />
　　光头和吴三听完后，心里暗骂了一句：狡猾，卑鄙！<br />
　　随即，光头整理好心情和神色朝那门走去，正准备敲门时，门却“咯吱”开了，门后正站着那个二十八、九岁的青年，似乎是准备出门，刚巧与光头碰上。<br />
　　四目相对！<br />
　　短暂的沉默后，光头立即按叶凡交待的小声说道：“兄弟，高公子叫我过来的。”<br />
　　对方微愣，疑惑问道：“哪个高公子？”<br />
　　“就是雇你放火的人，他让我通知你，警察已经查到了风声，让你赶紧离开西海市，越远越好，最近都不要回来。”<br />
　　对方明显一惊！<br />
　　叶凡躲在旁边看到了他的脸色，要的就是他这种反应，那说明这事就是他干的，既然是他干的，那就好办了，没什么客气可讲了。<br />
　　叶凡从角落走出来，径直朝门口走去。<br />
　　那人看到了叶凡，似乎是感觉到不对劲了，想要关门，但为时已晚。<br />
　　叶凡一个冲锋步，直接撞开门，对方转身跑起，想要去拿挂在墙上的一把长剑。<br />
　　但不等他拿到手，叶凡已奔近他身后，如雄鹰展翅般跃起，凌空一记抽腿。<br />
　　“砰！”<br />
　　势大力沉的一脚抽在对方脑袋上，对方立即像稻草人一般飞了出去，撞到墙上后掉落地上，一动不动了，看来是被抽晕了。<br />
　　有幸观看了整个过程的光头惊得眼角眉头一顿乱跳，立即转身就跑。<br />
　　太可怕了，竟然半空能做出那种高难度的动作，且威猛如厮……<br />
　　“滚回来，关上门再走。”背后一声冷喝。<br />
　　光头身子一哆嗦，生生止步，忙跑回来轻轻关上门，随后又亡命般跑起。<br />
　　他隔老远就冲车里的吴三叫道：“快走，快走。”<br />
　　吴三还以为出了什么事，吓得连忙发动机车，等光头上车后，立即一脚油门冲了出去。<br />
　　开出老远后，光头的呼吸才顺畅过来，咂巴着嘴皮子道：“三，钱搞到手了，五万。”<br />
　　“坤哥真利害。”<br />
　　“但我没一点安全感，我真怕这猛货回头找我喝茶，我看我们去山里躲一阵子吧。”<br />
　　“……”<br />
　　屋内，叶凡把那青年拎到宽敞一点的地方，一盆冷水浇在对方头上。<br />
　　青年悠悠醒来，看到正俯视自己，如凶神恶煞般的叶凡时，立即想起身逃跑。<br />
　　但……<br />
　　叶惊一脚跺在他右手腕上。<br />
　　“咔嚓！”<br />
　　清脆的骨裂声！<br />
　　虽不响，但痛得青年一声惨叫。<br />
　　可才叫到一半，叶凡已一脚踩在他脸颊上，声音冰冷刺骨道：“再让我听见你叫出一点声音，我就跺碎你整张脸蛋。”<br />
　　青年立即咬紧牙关，虽痛得冷汗直冒，却不敢哼一声。<br />
　　木办法，直觉告诉他，眼前这人很危险，极度危险，不是因为先前踢晕自己的那一脚，也不是因为刚才跺碎自己手腕的那一脚，而是因为叶凡身上的气息。<br />
　　冷冽，刺骨，以及一股让人不寒而粟的血腥气息。<br />
　　身在黑暗边缘游荡的青年深知，这种血腥气息代表着叶凡杀过人，且手上一定沾了不少鲜血。<br />
　　“说，火是不是你放的？”叶凡冷冽问道。<br />
　　“我不知道你在说什么。”<br />
　　青年不承认！<br />
　　叶凡也没指望他就承认，所以，抬脚，跺下。<br />
　　“咔嚓！”<br />
　　又是骨头碎裂声。<br />
　　青年的右手肘被叶凡一脚跺碎，又是一声惨叫，但在叶凡一脚跺向他脸颊的时候，他突然想起叶凡先前的警告，所以，惨叫声嘎然而止。<br />
　　他浑身颤抖，死死盯着叶凡，似乎恨不得生食叶凡肉，喝其血。<br />
　　呵，对待这种人，叶凡可不会心慈手软，他相信对方也绝不是心慈手软之人，光从他深夜放火就可看出一二，他何时想过会烧死人吗！？<br />
　　“你可以不说，但你要准备好了，忍住，千万别叫出声来。”<br />
　　说完，叶凡又一脚跺下，青年左手腕又遭恶运！<br />
