

<h3>第248章 来者不善啊</h3>
　　“我不管你是谁，都给我离妙蝶远点！”<br />
　　好狂的口气啊！<br />
　　如此咄咄逼人！<br />
　　叶凡的身上气息一炸，忽然往前一撞，直接把对方撞退好几步，满脸凶相道：“你是不是找抽。 ”<br />
　　在叶凡面前狂，那纯粹是在火药上点火。<br />
　　对方明显没料到叶凡这么猛，而且，竟然还敢撞自己……<br />
　　他双拳一紧，就要上来收拾叶凡，但那个长相不错的美女厉喝道：“谢不群，你闹什么闹，回来。”<br />
　　谢不群！？<br />
　　叶凡眼睛微眯，昨天，孙翼就提到过这个名字，说太岁阁今年招了一个猛人，就是谢不群，其不止继承了他爸的一身本领，还曾拜一个泰拳王为师。<br />
　　原来就是他！<br />
　　难怪这么diao笔！<br />
　　不过，管你是谁，就算是阎王爷老子的亲儿子，惹毛了我，照打不误。<br />
　　谢不群听了那美女的话，没有冲上来，但目光像刀子一样盯着叶凡，一字一字道：<br />
　　“渣粹，我劝你以后出门小心点，不要挨了打还不知道是哪边来的风。”<br />
　　“瞎****，老子住在阳光城c区18栋，随时等你上门。”<br />
　　“……”<br />
　　我艹，直接把住址报给对方，猛得不要不要的。<br />
　　谢不群怔住，两个女人更是直直望着叶凡。<br />
　　萧妙蝶身旁的那个美女先恍过神来，大概是怕谢不群和叶凡闹起来，一手挽着萧妙蝶，另一手拉着谢不群：“走吧，快开场了，<br />
　　谢不群冷冷盯了叶凡一眼，走了。<br />
　　而萧妙蝶眯着眼朝叶凡萌萌一笑……啧啧，萌得简直要人命。<br />
　　叶凡这货很不安分，扯着嗓子大喊道：“二嫂，谁如果敢打你的主意，你就告诉我，我来清场。”<br />
　　“……”<br />
　　萧妙蝶脖子一缩，吐了吐舌头。<br />
　　哈哈，真心可爱。<br />
　　谢不群脚步一滞，估计是想回头，但被那美女拉走了。<br />
　　叶凡盯着谢不群的背影，嘴角翘起一个冷冽弧度。<br />
　　很明显，谢不群对萧妙蝶有想法，而二师兄不在这里，叶凡即觉得自己应该替二师兄守着萧妙蝶，无论他谢不群想怎么玩，叶凡都奉陪到底。<br />
　　半个多小时后，“风云会”在梵音寺后院拉开帷幕。<br />
　　梵音寺早已布置了桌椅，中间用方桌拼成条桌，盖素布，桌上摆好了各种水果和茶水，四周则是摆放了长凳。<br />
　　无疑，能围着条桌坐的人，身份肯定都不简单，普通人则是坐四周。<br />
　　叶凡数了一下条桌旁的人，总共有12个，他见过其中两个，一个是梵音寺的主持无相大师，另一个则是昨天在静心观外见过的那个道长，即冲虚道长。<br />
　　也就是说，孙翼的身份还不够坐到条桌旁。<br />
　　至于四周的人，约有一百五十多个。<br />
　　叶凡认得的人也就那么几个，如：萧妙蝶，谢不群，以及两个让叶凡满脸古怪神色的熟人。<br />
　　一是明月，虽然戴着面纱，但叶凡一眼就认出了她，而且，还隐约看到了她面纱后的苍老脸蛋。<br />
　　叶凡虽然早知她用邪术和驻颜丸养颜，但远没料到她一夜之间老成这样。<br />
　　另一个熟人是慕容传，他坐在明月身边，不止脸色寡黄，且脸蛋明显瘦了一圈，想必是……哈哈！<br />
　　叶凡看着他这模样，忍不住想笑，再一想他趴在明月身上的情景，更是笑得嘴角直抽。<br />
　　说实在的，他现在都不想要慕容传的命了，觉得应该让他好好享受这份来之不易的艳福。<br />
　　几分钟后，无相大师致辞，然后引导着各人发言，以及讨论一些相关问题。<br />
　　都是一些笼统性的东西，没什么实际意义，你一言，我一言，折腾了一个上午。<br />
　　叶凡听得想睡觉，索性开溜了，跑着外面拉着两个十二三岁的小和尚闲扯。<br />
　　聊熟了以后，这货还怂恿着两个和尚偷偷抽了几根烟……无耻啊！<br />
　　中午，在寺里吃的斋食，休息了半个多小时以后，重头戏来了，即：会武切磋。<br />
　　叶凡立即来了精神，时不时搓着手，好似乎等会要大干一场一般。<br />
　　其他人的精神劲也蹦了出来，气氛隐隐沸腾着。<br />
　　终于，慈眉善目的无相大师走到空旷的场地中间，宣读会武的宗旨、以及一些注意事项。<br />
　　宣读完后，会武切磋正式开始。<br />
　　有意思的是，无相大师还没走下场，即有一人站起身来，径直走到了场间。<br />
　　刹那，全场安静了。<br />
　　安静得有点出奇！<br />
　　明显是因为气宇轩昂站在场间的那个人：谢不群！<br />
　　叶凡好奇问身旁的孙翼道：“怎么回事？都不敢上去切磋吗？”<br />
　　“嗯，往常的会武中，一般都是实力偏弱的家族子弟先上场切磋，实力强劲的压轴。谢不群无疑是属于强劲的，他第一个跑上去，明显是不按套路出牌，看来太岁阁想借他打压所有人，来者不善啊。“<br />
　　“你们那个莫默呢，叫他上去****啊，要不，我代表你们孙家上去****一顿。”<br />
