
<h3>第79章 我不能没有你</h3>

　　赵福庭浑身冰冷，如坠冰窖，而接下来的事情，则让他有如掉进了无边无际的深渊。<br />
　　只因为罗威转身从车上拎下来一个布袋，布袋里有东西在动，等罗威倒出来一看，呵，是高强。<br />
　　此刻，高强满面青紫，头发凌乱，眼神惊惧得像一只过街老鼠一般。<br />
　　他看到叶凡后，立即爬着要去抱叶凡的腿，嘴里还哭喊着：“叶兄弟，我错了，你大人大量饶过我吧，我再也不使歪心思了，我求你放我一马，求求你了。”<br />
　　呵，竟然叫上兄弟了，真是可以啊。<br />
　　不过，很可惜，罗威一把拎起他，又塞进了袋子里，系上了袋口。<br />
　　高强的这待遇刺激得赵福庭身心一颤接一颤……<br />
　　正是这时，监狱长带着几个狱警匆匆从放风场的出入口处跑了过来。<br />
　　跑近后，忙堆着笑和罗威打招呼道：“罗营长吧，欢迎，欢迎。”<br />
　　“欢迎什么？欢迎我来探亲，还是欢迎我来喝茶，或者是欢迎我来揭露你们的丑陋行径。”<br />
　　“……”<br />
　　监狱长被呛得说不出话来。<br />
　　接着，罗威又冷冷问道：“接到电话了吗？”<br />
　　监狱长忙应道：“接到指示了。”<br />
　　“资料收到了吗？”<br />
　　“收到了，证据确凿，两人的判决已经到了，高强雇凶杀人，另，巨额贿赂公职人员，判死缓，且没收非法收入。”<br />
　　“赵福庭玩忽职守，多次收受贿赂，且数额巨大，即刻开除党籍，免除一切职务，判刑五年。两人就在本监狱服刑。”<br />
　　赵福庭呆若木鸡，而袋子内的高强应该是听到了，一动不动，估计是吓晕过去了。<br />
　　这俩父子的性格还真是绝配啊，平常威风得很，扛不住的时候则懦弱得像坨渣一般。<br />
　　“赵区长，恭喜，恭喜。”<br />
　　叶凡冷笑望着赵福庭，又说道：“往后五年，你可以下基层好好当区长了，希望你仍然能像以前一样威风霸气。”<br />
　　赵福庭一阵哆嗦，几经能预见到以后绝对会过上猪狗不如的生活，先不说其它，至少一区的囚犯不会放过他。<br />
　　他能有这种觉悟，由此可见他以前做了多少不堪的事。<br />
　　那监狱长不知道是为了拍马屁还是其他原因，立即命令道：“把两人带下去，立刻办入狱手续，安排狱房。”<br />
　　“是。”<br />
　　赵福灵像条死狗一样，被两个警察拖走了。<br />
　　世事难料啊，真是此一时彼一时。<br />
　　随后，叶凡坐着东风铁甲出了监狱，正如他来时说的那样：我只是来转转，过一阵就走。<br />
　　他当然不是无故说这话，而是因为进监狱之前，他已给部队打了一个电话，把自己的情况汇报了一遍，毕竟他是一个军人，且已牵扯到了政府部门，哪怕要依自己性子闹下去，也得向部队汇报一下。<br />
　　而上级领导听叶凡的讲述完后，当场就骂娘了，似乎比叶凡还愤怒。<br />
　　军人嘛，一根脊梁骨挺得笔直，若是事没做错，那就是理，更何况叶凡身份非同一般，光立下的功劳就可写成一本书，又岂会让叶凡去吃牢饭，笑话……<br />
　　所以，上级领导一个电话打到了95801部队，直接让尖兵侦察营出马，十二小时不到，罗威把高强的老底翻了个底朝天。<br />
　　此刻，叶凡正和罗威聊着，刚出监狱大门口，忽然看到三道熟悉的身影，是沈韵、韩果以及身穿警服、拥有一对绝世凶器的周囡囡。<br />
　　看沈韵和韩果两手大包小包的样子，应该是拎着东西去看自己，就是不知她俩怎么跟周囡囡整一块了。<br />
　　实际情况是，周囡囡主动找的沈韵，因为她觉得叶凡这事有点屈，想帮忙，却无从下手，便想着找沈韵了解叶凡的情况，而沈韵正想去监狱看望叶凡，所以反拜托周囡囡带她来，于是，三人到了这里。<br />
　　叶凡忙叫开车的战士停车，等车停稳后，他落下车窗叫道：“韵姐，小冰棍，你们怎么来了？”<br />
　　沈韵和韩果一怔，听出是叶凡的声音，扭头看到叶凡时，更是愣住了。<br />
　　他不是在蹲监狱吗，怎么在这里？<br />
　　这时候，两人也没心思深想，连忙走了过来。<br />
　　“叶凡，你怎么……你怎么在这里？”沈韵担心问道。<br />
　　“哎，又闹了点事，估计要蹲一辈子牢房了。”<br />
　　“……”<br />
　　沈韵眼角直跳，接着眼波闪烁，下一秒，眼泪水就从眼角流了出来。<br />
　　这一阵子，接二连三的事情让她的心里背负了极重的心里压力，再一听到叶凡这话，终于扛不住了，眼泪水压抑不住的夺眶而出。<br />
　　而叶凡本来只是想逗她玩一下，没料到竟把沈韵惹哭了……<br />
　　看着她绝美脸上无声滑落的泪水，以及显而易见的憔悴和疲惫，叶凡心里忽然揪了一下，揪得有点痛。<br />
　　他忙下车，一边用大拇指擦着她的泪水，一边解释道：“我逗你玩呢，我已经没事了，出来了，快别哭了，她们都看着呢。”<br />
　　好吧，沈韵又怔住，不过，随即激动问道：“真的吗？你真的没事了吗？”<br />
　　“当然是真的，你看，我现在不是自由得很吗？”<br />
　　沈韵、韩果和周囡囡还真有些不敢相信，但叶凡现在确实无拘无束，完全不像是犯人的模样。<br />
　　不管怎样，三人齐齐松了一口气。<br />
　　随即，沈韵踢了叶凡一脚，笑骂道：“没良心的家伙，我替你着急，你还有心情逗我，你心肺都被狗吃了吧。”<br />
　　看到沈韵笑了，叶凡心里舒荡了许多，而这一舒荡，王八性子就冒头了，突然鬼使神差的一把搂住沈韵，脑袋无耻蹭着沈韵脑袋道：“韵姐，我好想你，好怕再也见不到你了，我终于发现，我不能没有你。”<br />
　　“……”<br />
　　够了啊！<br />
　　旁边站着的韩果和周囡囡掉了一地的鸡皮疙瘩。<br />
　　当事人沈韵更甚，汗毛都炸立起来了，使劲想要推开叶凡，但哪有叶凡那么大的力气，硬是被这家伙无耻的蹭了好几下脸蛋以后，他才松开。<br />
　　脸蛋真是光滑啊！<br />
　　叶凡暗叫了一声妙妙妙，但脸上却是一本正经道：“韵姐，有人在等我，我先跟他聊几句，你们先等我一会儿，等下我们一起回去。”<br />
