
<h3>第271章 深山遇敌</h3>

　　因上下找了两遍都没有找到地墓入口，从而叶凡有些怀疑卷轴的真实性。<br />
　　所以，他摊开卷轴的时候，细细辩别着卷轴的真伪，结果，让他发现右边卷筒的上筒边有一处细微的新痕。<br />
　　他仔细看了看，感觉像是刀痕……<br />
　　怎么会有刀痕！？<br />
　　叶凡心中生疑，看了看后，拨下塞在卷筒里的精致木塞，往空心卷筒里一看，我艹……<br />
　　叶凡有些目蹬口呆。<br />
　　无相大师和蓝蕊看到叶凡怪异的表情后，不禁凑近，往卷筒里一看，瞬间，两人嘴角直抽。<br />
　　只因为，清楚可以看到，卷筒内有一颗钮扣大小巧的圆块，圆块上有一颗米粒大的led灯，正不停的闪烁……<br />
　　这分明是个现代化的东西，怎么会在这卷轴里的卷筒里！？<br />
　　很明显，是有人特意塞到里面的。<br />
　　那么，答案呼之欲出了，是跟踪器！<br />
　　这是谁塞进去的，目的是什么？<br />
　　种种疑惑钻进几人脑海。<br />
　　“叶施主，这个……”<br />
　　“大师，是不是只有你们才能从这山水画中确定坟墓的地址？”叶凡询问道。<br />
　　“嗯，是的，其他人就算拿到这幅卷轴，也看不懂其中的意义。”<br />
　　“那看来……我们被人跟踪了。”<br />
　　“……”<br />
　　几人情不自禁的四处望了一圈，但茫茫丛林，哪怕藏一头大像都未必看得到，更何况是藏几个人。<br />
　　叶凡接着说道：“有很大的可能，对方是想借大师找到坟墓的所在地，螳螂捕蝉，利害啊！”<br />
　　“施主的意思是，这卷轴是有人故意把它归送回来的。”<br />
　　“嗯，大师兄可能着了对方的道了，好深的心计。”<br />
　　“那现在怎么办？”蓝蕊忍不住问道。<br />
　　一听说有人跟踪，蓝蕊就浑身不自在，总感觉暗地里有一些眼睛在盯着自己。<br />
　　“如果真是有人跟踪，那完全可以把对方引出来。”<br />
　　“怎么引？”<br />
　　“他们应该一直尾随在后面，目的是等着我们找到墓地后，再突然袭击。我们只要把这跟踪器藏在某个地方，跟踪器不动，对方肯定以为我们已经到达目的地了，他们自然会摸上来，我们只用在四周伏击就可以了。”<br />
　　“嗯，好办法。”<br />
　　随即，叶凡把跟踪器搁在一块石头上，然后五人分散成三拨埋伏在四周，准备等会合围对方。<br />
　　蓝蕊和叶凡躲在一颗树枝上，因空间有限，加上要藏匿，所以，叶凡从身后抱着蓝蕊，咳咳，这姿势，两人身体紧密贴在一起，简直撩人得不要不要的……<br />
　　蓝蕊此刻满脸通红，紧张得浑身都在发颤。<br />
　　没办法，从小到大从来没有和男人这么亲密接触过，而且，现在自己整个背部都贴在叶凡的胸口上，最要命的是，自己臀部紧贴在叶凡小腹下，能不发颤吗？<br />
　　蓝蕊自然不愿意保持这种姿势，但叶凡在她耳边小声说道：“别动，打草惊蛇就没戏了，忍一忍就过去了，那个……你不要抖了，再抖我真受不了了。”<br />
　　“……”<br />
　　叶凡真不是说假话，蓝蕊臀部轻颤个不停，也就是臀部来回的叶凡小腹下颤动，这刺激，不是要人命吗！？<br />
　　不说还好，这一说，蓝蕊身子更是颤得利害，甚至感觉浑身无力，两腿软趴趴的站立不稳。<br />
　　而叶凡感觉一团邪火从腹下燃起，嗯嗯，不好了，小伙伴有反应了。<br />
　　蓝蕊感觉到了，脸上红得像着了火一样，脸皮更是直跳，她身体紧紧趴在树上，恨不得整张脸都埋进树里。<br />
　　太难为情了，太挑衅了，太刺激人了，有心想抗拒，可硬是拿不出一点力气和勇气。<br />
　　叶凡也是一种尴尬，当然了，总不能怪小伙伴争气吧，咳咳……<br />
　　好在这时候，有动静了！<br />
　　两人的注意力瞬间转移。<br />
　　只见一百多米外，隐隐有身影出现，对方正猫着腰，轻手轻脚的向跟踪器的位置靠近。<br />
　　果真有人跟踪。<br />
　　一个，两个，哇，相继出现了十多道身影，全是穿着黑衣黑裤，个个身形健硕，脚步敏捷。<br />
　　不简单啊，只怕身手都很不错。<br />
　　叶凡凝目细看，逐一观察着他们的举动。<br />
　　忽然，他眼睛一睁，目光锁住一个人，暗暗惊讶道：是他！<br />
　　是的，看到一张熟悉的脸蛋了，虽只见过一次面，但记忆很深。<br />
　　就是在上次风云会上见到的，带着陈大伟来的那个中年人，即：阳生门的人！<br />
　　叶凡真没料到会在这里看到他，他在这里，那大师兄呢？<br />
　　上次大师兄是追他离开的，难道让他逃了吗？还是发生了其他事情？<br />
　　种种问题像雨后春笋一般冒了出来。<br />
　　但现在不是思考这些的时候，重要的是眼前的局面。<br />
　　首先，这个中年人既然在这里，那这十多个人应该都是阳生门的人，也就是说，卷筒内的那个跟踪器是阳生门的人放的。<br />
　　大师兄或许就是从阳生门的人手里夺来的卷轴，只是没有想到阳生门在其中暗暗布置了一步棋……<br />
　　其次，叶凡上次听陈大伟说过，阳生门的人有层次之分，最底层的称为鬼士，中间一层称为鬼兵，最上一层称为鬼官。<br />
　　一个鬼兵可以对付三个鬼士，一个鬼官可以轻松摆平十个鬼士。<br />
　　那眼前这十多个人是什么级别！？会不会有实力变态的鬼官！？<br />
　　叶凡脸色凝重起来，因为，就算这十多个人都是鬼士，那其战斗力也不容小觑，最担心的是他们越战斗越发狂，有如疯魔，杀伤力会成倍数扩大。<br />
　　而且，那个中年人还在里面，依他上次逃跑时表现出来的速度，实力觉得比邱百色要高……<br />
　　大爷的，不好玩了！<br />
　　本是准备伏击对方的，但依这情况来看，未免干得过对方啊。<br />
　　叶凡连忙悄悄朝无相大师那边比划了一个手势，意思是叫他等会不要妄动，不要急着出击。<br />
　　大师忙把这意思转达给了另一边埋伏的觉空。<br />
　　对方越来越近，已可以清晰看到对方的种种举动。<br />
　　人数也已数清，整整十二个人。<br />
　　随着对方的逼近，叶凡等人的身心不禁越绷越紧，正宗的连大气都不敢出一口。<br />
　　战斗随时会一触即发，或生，或死！<br />
