
<h3>第330章 你是韩信吗</h3>
　　在西海市与省城金莎市之间有一片郊区，叫珠易示范区。<br />
　　这片区域原来本是一片荒山野岭，后来政府大力搞开发，接连在这块郊区内建了好几个大市场，如摩托车交易市场，钢材交易市场，五金交易市场，以及农贸交易市场等等。<br />
　　现在，已是晚上八点多，各市场内早已关门歇业，静悄悄的一片。<br />
　　唯独农贸市场的各个门口有动静，清晰可见，几辆车堵在门口，还有人守着，一副瓮中捉鳖的架式。<br />
　　正是王晓明带来的人，要捉的“鳖”自然就是方焱。<br />
　　所以说，方焱并没有骗许雯雯，王晓明确实是带着人在追他。<br />
　　先不说是不是要杀他，但方焱知道，自己一旦落到王晓明手里，绝对没好果子吃。<br />
　　这事是傍晚六点多钟发生的，当时，王晓明叫方焱一起去吃饭。<br />
　　方焱多长了一个心眼，表明上答应，暗地里却偷偷观望王晓明的举动，结果，被他发现：王晓明暗中布置人手，似乎是在针对他。<br />
　　为了试探一下是不是这回事，方焱故意打电话给王晓明，说自己右肘好像没接到位，要去医院看一下，所以，今天没空一起吃饭了，改日再聚……<br />
　　立即，他看到一大波人马出动了，摆明了是围他。<br />
　　所幸他早已藏了起来，逮着机会开溜时，不料王晓明另外布置了后手，被对方发现了，方焱亡命逃遁，王晓明则在后面穷追不舍……<br />
　　无处可逃的方焱想到了许雯雯，准确的说是，想到了许雯雯身边的叶凡，心知只有叶凡或许能救他一命，所以直接往西海市跑。<br />
　　结果，跑到西海市郊时，被对方追上了，他只好横冲直撞的开进了大市场，弃车躲了起来。<br />
　　幸好市场够大，四通八达，藏身的地方不少，才熬到了现在。<br />
　　但王晓明带的人手太多，最终被围进了农贸市场。<br />
　　此刻，方焱躲在一处案台下，正心惊胆颤的盯着那些四处搜他的人。<br />
　　四个角落都有人，正在不断的缩小范围，用不了十分钟，立即会搜到他藏身的地方，怎么办！？<br />
　　方焱全身的衣服已经被汗水浸湿，连手心都湿漉漉的一片。<br />
　　他不断的看着手机，距打电话给许雯雯的时间已经有27分钟了，按正常来算，应该赶到了，为什么还不见人，难道许雯雯不准备救自己吗！？<br />
　　不可能啊！<br />
　　依方焱对许雯雯的了解，她是那种刀子嘴豆腐心的女人，应该不至于见死不救的。<br />
　　难道是叶凡从中阻挠了，该死的，那狠人绝对做得出这种事。<br />
　　方焱想骂娘，但又极度渴望着叶凡能来，因为这是他现在唯一的一根救命稻草。<br />
　　唿，又过去了5分钟，搜索的人距离方焱的藏身之地越来越近了，已经可以清楚的听到他们的说话的声音。<br />
　　而且听到了王晓明冰冷的吩咐声：“就在这一片了，都把家伙拿出来，他如果敢反抗，都知道怎么做吧。”<br />
　　“二当家，放心吧，他插翅难飞，兄弟们，等会可别讲情面，这种不讲义气、带反骨的小人，砍死一个是一个。”<br />
　　“早就看他不顺眼了，平常diao不啦叽的，好像他是老大一样，今天倒要看看他有多少斤两。”<br />
　　“一刀一斤，应该有百来斤吧。”<br />
　　“桀桀~”<br />
　　方焱身子一颤，又炸出一身冷汗，此刻才明白自己犯了一个致命的错误，耍别人，呵呵，把自己耍到油锅中了……<br />
　　确实是这样，对于道上的人而言，最痛恨的就是不讲义气和反骨，但方焱本来就不是一个混道出身的，他是半途跟了王野，只能算是一个边缘人，可以说是一直不入道。<br />
　　再加上他自以为是的性格，不把其他人看在眼里，所以，人缘很差劲。<br />
　　现在好了，到交学费的时候了。<br />
　　说这些都已经晚了，只能期盼着许雯雯和叶凡赶紧过来。<br />
　　但低头一看手机，已经过去三37分钟了，按常理来说，应该早到了……<br />
　　看来不会来了，怎么办！？<br />
