
<h3>第429章 谁是鹰谁是鸡</h3>

　　五点钟，天刚露白，起床号响。<br />
　　一晚都没睡踏实的韩雪立即爬起来，穿上叶凡昨天给她的迷彩作训服、作训鞋，匆匆洗漱过后，跑到尖刀一队的大门口。<br />
　　有两个人在门口等她，其一是叶凡。<br />
　　他正靠在一辆迷彩吉普车的车门上抽着烟，半眯着眼，不知是在打盹，还是在神游。<br />
　　另一个人叫薛云龙，上尉。<br />
　　昨天吃晚饭的时候，叶凡带着韩雪和他见过面，知道他负责猎鹰新队员的训练工作。<br />
　　也就是说，这两天，韩雪将跟随他训练。<br />
　　薛云龙，三十来岁，个头一米七八左右，算不上高，但身板十分壮实，如裸露在外的手臂，像两根树桩，肌肉虬结，充满着爆炸的力感。<br />
　　胸前肌肉块也很刺激人，像丘陵一般隆起，如同挂着两块护甲。<br />
　　本来这一身肌肉就让人有压迫感了，可他带来的压迫感远不止如此，如他凝固的脸蛋，像一台冰冷的机器，生冷的眼神，像两根冰刺，让韩雪有一种浑身都不自在的感觉。<br />
　　韩雪不喜欢这种感觉，她下意识的认为：叶凡把自己交给他训练，应该是想借他让自己难堪丢丑……<br />
　　但，不会让你如愿的！<br />
　　管你薛云龙是谁，别想让我韩雪在你面前低下头，别想我服软，我不会给你这种机会的。<br />
　　这时，薛云龙看了一下腕上的电子表，沉声道：<br />
　　“很好，比我们约定的时间早了27秒，但你兜里装的是什么？”<br />
　　“手机。”<br />
　　“那你是准备训练时接电话，还是准备打电话？”<br />
　　“那是我的事。”韩雪倔强回应道。<br />
　　“扔了，要么继续回去睡觉。”薛云龙毋庸置疑道。<br />
　　韩雪两眼缩了缩，心中一股情绪反弹而起，但被她生生压了下来。<br />
　　她咬着牙从兜里掏出手机，甩手扔掉。<br />
　　“上车。”<br />
　　薛云龙不以为然，转身上车。<br />
　　一车三人，直奔训练场。<br />
　　车子直接开进了训练场，沿着训练场的车道跑了三四分钟后，停住。<br />
　　韩雪已看到车外的几米处站着两个身着迷彩作训服的女兵。<br />
　　两人的年龄都在二十三四岁的样子，此刻，她们成排站着，身板挺直得像柏杨树，精神面貌都是满值状态。<br />
　　她们是谁？<br />
　　猎鹰的队员吗？<br />
　　韩雪揣着疑惑，下了车。<br />
　　“韩雪，入队。”薛云龙一声冷喝。<br />
　　韩雪极不自在的站到了两个女兵的左手边。<br />
　　“全体队友，立正。”<br />
　　薛云龙的吼声像一把破空而来的尖刀，突兀，猛烈，吼得韩雪身心一震，身板不知不觉间挺直了。<br />
　　“给你们一分钟的时间，自我介绍一下，丁小曼，从你开始。”<br />
　　站在最右边的那个女兵就是丁小曼。<br />
　　她听到薛云龙的话后，立即大声说道：<br />
　　“报告教官，我叫丁小曼，23岁，2013年8月4号入伍，一级士官，2015年7月调入猎鹰特种作战大队，现职务为猎鹰特种作战大队医务处护士长，汇报完毕。”<br />
　　丁小曼刚说完，站她左手边的女兵立即接道：<br />
　　“报告教官，我叫徐薇，22岁，2015年8月入伍，二等列兵，2015年7月调入猎鹰特种作战大队，现职务为猎鹰特种作战大队医务处护士，汇报完毕。”<br />
　　轮到韩雪了。<br />
　　韩雪有一种发懵的感觉。<br />
　　该怎么回答，该用什么口气回答！？<br />
　　气氛这东西，是很刺激人的，比如现在，丁小曼和徐薇利落干净的汇报，让韩雪有一种麦芒扎背的感觉，就像是两人突然把机关枪丢到她手上一般……<br />
　　韩雪脱口而出：“韩雪，22岁……”<br />
　　说完这两点，韩雪哑口了，因为不知道说什么了，突然有种自己人生一片空白的感觉。<br />
　　但这时，有人接话了：“国内综合实力排名第三的杀手组织煞月的杀手，黄金级杀手，性格：分不清东南西北，犟得像驴子一样，哦，唱歌唱得挺好。”<br />
　　“……”<br />
　　韩雪嘴角一抽，下意识的看向军用吉普车。<br />
　　没错，接话的是叶凡，此刻，他叼着一根烟，趴在后车窗上，正眼神怪味的盯着自己。<br />
　　看着他这样子，本是有些失了节奏的韩雪瞬间脸冷了，暗暗骂了一句：混蛋。<br />
　　而丁小曼和徐薇诧异的望向韩雪，杀手组织煞月的杀手，黄金级杀手……远远的出乎两人的意料。<br />
　　“丁小曼，徐薇。”薛云龙忽然沉声喝道。<br />
　　“到！”两人立即回应。<br />
　　“说说，你们两个为什么去了医务处？”<br />
　　丁小曼和徐薇的嘴角齐齐抽了抽，沉默了。<br />
　　“怎么，还要给时间给你们回想吗？”薛云龙的眼光有如刀子一般的盯着两人。<br />
　　“报告教官，2015年7月份，我以尖兵身份从95302部队调入猎鹰，立志成为猎鹰特种作战尖兵的一员，但在训练考核中，综合成绩没有达到猎鹰的标准，其后被安排到后勤医务处，汇报完毕。”<br />
　　“报告教官，2015年7月，我以尖兵身份从82347部队调入猎鹰，其后在训练考核中，综合成绩没有达到猎鹰的标准，被淘汰，转入后勤医务处，汇报完毕。”徐薇接着汇报道。<br />
　　“很好，今天把你俩叫过来，是想证明一件事，哪怕是我猎鹰的后勤兵，也是长着鹰爪的雄鹰，不是一个不懂得军人精神的韩雪可以比拟的，是不是这么回事。”<br />
　　“是！”<br />
　　丁小曼和徐微的回应声像颗炸弹一般爆炸，刺激得韩雪起了一身鸡皮疙瘩。<br />
　　说不清是为什么。<br />
　　当听到两人是医务处的护士长和护士时，她茫然，搞不懂薛云龙把她们叫来干什么。<br />
　　而现在，是要跟自己比一比吗！？<br />
　　短暂的失神以后，韩雪心中的倔强直冲脑海。<br />
　　她不等薛云龙说话，已冰冷回应道：“那我只好证明，我不是那只软柿子。”<br />
　　“很好，我期待你的表现。”<br />
　　薛云龙简单回应了一声，随即走到吉普车的后面，打开车门，从里面拎出三副装备，扔到三人脚前。<br />
　　“20公斤负重，15公里越野，证明你们谁是鹰，谁是鸡，15秒后出发，计时开始。”<br />
　　战斗，瞬间拉开！<br />
