
<h3>第207章 摊上麻烦了</h3>
　　有一句俗话说：若要人不知，除非已莫非！<br />
　　鲁坤并没有看到慕容传授意心腹趁机杀掉慕容枫，但是，鲁坤看到慕容传的眼神就知道他是怎么想的，以及他会怎么做。<br />
　　这不是末卜先知，而是，如果他是慕容传的话，他也会这样做。<br />
　　所以，坏人最知道坏人的心思，好人也容易知道好人的心思，但坏人未必知道好人的心思，好人更难知道坏人的心思，总之：一类人，一类事！<br />
　　慕容传出了总统套房后，大大的松了一口气，这才发觉背心竟然都湿透了……<br />
　　他镇了镇心绪，这才叫门口的几个学生妹妹进房间。<br />
　　不得不说，慕容传就是一条蛇精，奸诈，狠毒，不止懂女人心里想什么，也清楚男人喜欢什么，无非就是钱、色、权。<br />
　　“权”这方面他给不了鲁坤，但“钱”和“色”，难度并不大。<br />
　　出了酒店，他身心一轻，感觉到夜色中的灯光都格外漂亮了，除去慕容枫，无疑他又成为了慕容家首屈一指的栋梁之柱，再加上现在鲁坤已答应让他加入太岁阁，那他以后在慕容家的地位，甚至可以比肩慕容家的家主。<br />
　　多美妙的前程啊！<br />
　　正这样想着时，欧阳雨昕打电话来了，询问今天晚上的事。<br />
　　慕容传讲完事情的大概过程以后，“悲伤”的告诉对方：“慕容枫受不了打击，在酒店房间割腕自杀了。”<br />
　　欧阳雨昕沉默了一会儿，毫不感情的回应道：“正常，他那种爱面子的人，迟早会死在面子上。”<br />
　　虽然这话不那么好听，但不得不说：入木三分！<br />
　　顿了顿后，欧阳雨昕又说道：“那你准备怎么帮我报仇？”<br />
　　“不急，这就两天事，保证让叶凡栽得再也爬不起来。”<br />
　　欧阳雨昕很满意这答复，简单聊了几句后，挂断了电话。<br />
　　而挂断电话的那一瞬间，慕容传嘴角即噙起了一抹刻骨铭心的歹毒。<br />
　　随后，他赶去慕容枫“自杀”的贵宾间。<br />
　　警察正在现场侦察和取样，他假模假样的配合警察的询问，心里却是暗赞这女警官：好精致的脸蛋，好漂亮，好一对绝世胸器。<br />
　　呵呵，带队女警官正是周囡囡！<br />
　　当她听说事情的过程以后，眉头不由得深深皱起，只因为，事件中又有叶凡的身影。<br />
　　看来又得找他谈谈了！这家伙为什么总是不消停……<br />
　　不一会儿，慕容家的家主以及慕容枫的父亲赶到了，有意思的是，慕容枫的父亲并不是慕容家的家主，牧羊犬的父亲才是。<br />
　　三人立即进了隔壁的贵宾间，一番沟通后，基本确定了两件事，一是：慕容枫是自杀，二是：叶凡虽然不是直接导致慕容枫丧命的凶手，但罪不可恕，必须死！<br />
　　“悲痛”的慕容传第一时间接过了这个任务，在两老面前咬牙承诺：半个月内，必让叶凡下地狱去陪堂弟。<br />
　　又有谁会想到，慕容枫是死在慕容传手上，就连慕容传的父亲都没想过这一方面。<br />
　　知子莫若父，但青出如篮时，这话就显得有些空洞和无味了！<br />
　　……<br />
　　……<br />
　　叶凡出了酒店后，去了医院，找到了大乔，询问道：“怎么样，检查出结果了吗？”<br />
　　“做了全面检查，除了两项结果没有出来以外，其他一切正常！”<br />
　　“……”<br />
　　叶凡怔了怔，问道：“你没有感觉哪里不舒服吗？”<br />
　　大乔摇了摇头。<br />
　　这就怪了！？<br />
　　难道慕容枫故弄玄虚吗？<br />
　　不至于吧！<br />
