
<h3>第560章 麻烦你揍我</h3>

　　叶凡完全没兴趣收拾王卫国，指的是打他这一方面，因为太简单了，就像那句话所说的一样：一只手就够了，打起来都没意思！<br />
　　但王卫国敢调皮，叶凡就敢打。<br />
　　所以，王卫国的一句“你找死”，又招来了一次撞击。<br />
　　再次一声凄厉惨叫，刚缓慢下来的鼻血，又开闸往外飞奔！<br />
　　叶凡扔垃圾一样，把他丢到一边，自己晃晃悠悠的爬到了床上。<br />
　　他这样子，又像是身受重伤一般。<br />
　　王卫国刚好看到了这一幕，心中万马奔腾。<br />
　　啥也不敢说了，爬起来就往外跑。<br />
　　结果，刚好跑到门后面时，蒋奋成推门进来。<br />
　　王卫国始料不及，砰，门板撞在脸蛋上。<br />
　　“啊呜~~~”<br />
　　第四下了！<br />
　　王卫国痛得一声怪叫，捂着鼻子蹲在地上。<br />
　　蒋奋成吓懵了，看成王卫国满脸是血，以为是自己撞的。<br />
　　这怎么得了，竟然把王总撞成这样……<br />
　　完了完了，市场部经理肯定没自己的份了，肯定要挨王卫国收拾了。<br />
　　王卫国是想收拾他，可现在鼻子痛得一踏糊涂，有心无力啊。<br />
　　“对不起，对不起，王总，我不是故意的，你没事吧？”蒋奋成连忙凑过去道歉和关心慰问。<br />
　　王卫国正一肚子火，眼见蒋奋成送到自己面前，那还有什么客气可讲的，一巴掌甩在对方脸上，打得蒋奋成两眼金星直冒，跌坐在地上。<br />
　　“他玛的，长狗眼啊。”<br />
　　王卫国仍不解气，又踢了几脚，随即想起叶凡，顿时心生恶念，朝蒋奋成吼道：<br />
　　“起来，给老子去收拾他。”<br />
　　“好好。”<br />
　　蒋奋成爬起来，真准备去收拾叶凡，可一见到叶凡冰冷的眼神和嘴角玩味的冷笑，立即受了刺激，犹豫不敢上前。<br />
　　正当他犹豫不决的时候，有人推门进来了。<br />
　　三个人，王卫国不认识，但蒋奋成认识其中一人，脸上一喜，连忙冲过去打招呼：<br />
　　“兵哥，你怎么来了，哦哦，我明白了，你是来找他的吧，来得好，来得太好了。”<br />
　　说完，他高兴跟王卫国介绍道：“王总，这位是我最要好的同学，王兵，富邦老总的铁兄弟，我就是拜托他……”<br />
　　王卫国狠狠瞪了他一眼，蒋奋成连忙收住口。<br />
　　没错，是王兵。<br />
　　另两人，一人是孙义，以及满脸横肉的富邦老总：周邦！<br />
　　三人怎么来这里了？<br />
　　王卫国正打量三人，最终目光落在周邦身上，稍有点眼力劲就可以看出来，王兵和孙义以周邦为首。<br />
　　再加上周邦满脸横肉加恶相，所以，微一琢磨，王卫国就猜出了对方的身份：周邦，荷塘区的地头蛇，富邦实业的老总。<br />
　　他竟然来了，难道是来收拾叶凡的？<br />
　　肯定是这样！<br />
　　想到这，王卫国脸上高兴得有些扭曲了，不过，也有些纳闷，三人怎么都鼻青脸肿的！？<br />
　　没有多想，他忙擦干净手上的血迹，上前跟周邦打招呼道：<br />
　　“你好，周总，鄙人是爱琪美公司的经理王卫国，很高兴认识你。”<br />
　　自称鄙人，鄙你玛个头，鄙视你三把叉。<br />
　　周邦没有跟他握手，完全是没把王卫国放在眼里。<br />
　　王卫国一阵尴尬，难为情收回手，不过一想，对方本来就是大混子，diao一点才叫气概。<br />
　　但让他万万没有料到的一幕发生了……<br />
　　周邦可以不diao王卫国，但不能不diao叶凡，而且，他就是冲着叶凡来的。<br />
