
<h3>第425章 他到底是谁</h3>

　　吃完饭后，四个人闲聊到十点多，叶凡才离开。<br />
　　他离开后，三个女人坐在沙发里，静静的沉默着。<br />
　　各有各的心事吧。<br />
　　像沈韵，真的心慌，感觉坐也不是，站也不是，走也不是，反正做什么事都心神不宁。<br />
　　主要是昨天被叶凡吻过以后，虽然没进一步发生什么，但心里，已经把自己当叶凡的女人，而时隔一天，叶凡却突然要回部队了，那未来会是什么样？<br />
　　两人还有未来吗！？<br />
　　像韩果，一直跟叶凡各种不对劲，以前巴不得叶凡离得越远越好，可突然听到叶凡说要回部队以后，整个脑海忽然一空，茫然，失措，感觉生活突然被掏空了一大块。<br />
　　至于许雯雯，抱着胸，安静坐着，不知道在想什么……<br />
　　次日，叶凡和韩雪赶到机场，9：30登机，10点起飞。<br />
　　叶凡坐在窗口，凝目望着逐渐远去的西海市，心绪有些难以平静。<br />
　　离开，何时能再回来！？<br />
　　同一时刻，沈韵、韩果、许雯雯和蓝蕊，不约而同的站在窗口，望着机场的方向。<br />
　　她们都没有去送叶凡，不是不想去，而是叶凡跟她们说了：没必要送，等我回来时，你们再来接我！<br />
　　……<br />
　　……<br />
　　11点45分，飞机降落机场。<br />
　　12点15分，叶凡和韩雪走出机场。<br />
　　13点，两人从餐馆走出来，叫了辆出租车，让司机去西郊的三丰庄。<br />
　　13点45分，叶凡和韩雪下车，走出十几米后，在一军营门口停住步子。<br />
　　望着军营门口站得如同标枪般的卫兵，以及门口那几个醒目的大字：卫兵不容侵犯，叶凡百感交集。<br />
　　虽然才离开部队四个月，却有如隔了四年！<br />
　　他深呼吸了一口气，向卫兵走去。<br />
　　卫兵立即做出手势，示意叶凡禁止靠近。<br />
　　不懂的人自然不懂，懂的人则明白，卫兵身上佩戴枪械，是严标陌生人过度靠近的。<br />
　　说到这点，顺便说一下，门口卫兵一般分为主岗和副岗，主岗主要站门卫接待室这边，佩戴军棍和手枪，副岗佩戴军棍和步枪。<br />
　　当然，并非所有卫兵都是这种佩戴，但主、副岗是必须有的，像夜晚值岗，主岗一般站在显眼位置，副岗则隐藏在暗处，一旦发现有人靠近时，会询问口令，当对方答不上口令时，卫兵会喝令对方止步，如对方不听从指挥，可当场射杀。<br />
　　所以，又回到了那句话：卫兵不容侵犯！<br />
　　可不要以为这句话是一句标语，而是百分百的：含金量。<br />
　　说白一点，当有人对卫兵有侵犯行为时，卫兵完全可以持抢射杀！<br />
　　不止外人不知道这一点，就连许多军人都不知道这一点，只有警卫才清楚，自己拥有这项特殊的权力，因为他们捍卫着军营的大门，容不得半点马虎，容不得侵犯！<br />
　　“军营阵地，闲人免入。”<br />
　　卫兵庄严的面容如巍峨远山，语气砸地生坑，不是开玩笑的。<br />
　　叶凡掏出军官证，递上。<br />
　　卫兵接过，翻开军官证以后，一眼看到了相片，眉头不由得高高飞起，中校，这么年轻的中校！？<br />
　　部队编号确实是自己部队的编号，但他没听过自己部队里有这么年轻的中校，除非，那个人……<br />
　　这卫兵是刚从新兵营下到警卫排，入伍不到两个月，对部队的事，耳闻多过眼见。<br />
　　比如，他听警卫营的老兵讲过一个传奇人物，那个人是本部队的骄傲，他是南区兵王，他是部队里最年轻的中校，他叫叶凡，绰号：南狂！<br />
　　卫兵心中一颤，急速看向名字：叶凡！！！<br />
