

<h3>第472章 谁更漂亮</h3>

　　看到沈韵挽着叶凡手臂，所有人鼓圆了眼睛。<br />
　　难道他是沈韵的男朋友吗！？<br />
　　大伙都知道，沈韵在学校期间，从来没有谈过恋爱，追她的人不计其数，但没有人成功过。<br />
　　甚至，大秋私下怀疑，沈韵是不是同性恋，因为她跟许雯雯都没有谈男朋友，两人却形影不离的腻在一起……<br />
　　现在，眼见沈韵亲昵挽着叶凡，大伙不由得惊讶，种种问题齐齐跳出脑海，如：<br />
　　他是谁啊？什么家底和身世？他是怎么拿下沈韵的？<br />
　　特别是在场的男人，心中很不是味。<br />
　　说直白一点是，他们都对沈韵有想法，有的当年还曾追过沈韵，只是没戏，那些没追过的，也是满肚子非分念头……<br />
　　所以，见到沈韵挽着叶凡时，不由得有些心塞，有些不甘，甚至嫉妒！<br />
　　终于，有人打破沉默，试探着问道：“沈韵，他是……？”<br />
　　“我男朋友，叶凡。”<br />
　　前后叫叶凡装过几次男朋友了，所以，沈韵神色相当自然。<br />
　　听到沈韵的肯定回答，现场的男人阵阵绝望。<br />
　　甚至，有些男人看向叶凡的眼神中，不知不觉带上敌意。<br />
　　就在这时，一辆玛莎拉蒂停在松叶厅门口，正是朱太白那辆跑车。<br />
　　只见苟超从驾驶室走出来……<br />
　　好家伙，穿一身西装，头发梳得锃光发亮，带着个领结，收拾得像一个要参加名流酒会的小白脸一般。<br />
　　可惜，身板单瘦，完全撑不起衣服，加上大伙都对他性格知根知底，所以，就算他穿得再光鲜，也改不了“马屁精”的猥琐形象。<br />
　　苟超“气宇轩昂”看了众人一眼，朗声道：<br />
　　“各位同学，让我们用热烈的掌声欢迎帅气有才的朱太白朱总经理。”<br />
　　赫，苟超把“朱总经理”四个字吼得贼大声，似乎生怕别人听不见一般，也不知道朱太白现在是什么总经理。<br />
　　不管怎样，大伙都配合了苟超，鼓起掌。<br />
　　苟超连忙拉开后车门，十足的苟腿子形象。<br />
　　后车门打开，朱太白牵着一个年轻女人走出来。<br />
　　看清这女人的面貌时，好些人愣住。<br />
　　好眼熟啊……<br />
　　随即，有女人惊呼道：“官小莉，我没看错吧，是她吗？”<br />
　　“好像是，真人比电视上还要漂亮，差一点没认出来。”<br />
　　“哇，她怎么来了，我得找她签名，我弟弟可喜欢她了。”<br />
　　“我也要签一个，好漂亮。”<br />
　　来的人确实是官小莉，她并不是在场所有人的同学，而是一位影视演员。<br />
　　去年，她参演的电视剧在省台热播，虽然演的是女二号，但架不住电视剧火热，再者，她脸蛋漂亮，身材也不赖，演技……有的脑残粉丝一味叫好，但从专业角度来说，只能算一般。<br />
　　反正，不管演技是好还是一般，她跟着电视剧一起火了，加上经纪公司的各种炒作，更是让她名声鹊起，收获了不少年轻一代的脑残粉丝，算得上是有头有脸二线女明星了。<br />
　　此刻，大伙见到她出现在这里，不由得心喜，毕竟是影视明星，先不论是一线还是二线，但平常只能在荧屏上看到，现在看到真人了，难免感到新奇和兴奋。<br />
　　官小莉二十四、五岁的样子，穿着时尚，气质脱俗，整个人就像她脖子上戴着的那串珍珠一般，高贵、典雅、耀眼！<br />
　　不失明星范，身形，站姿和笑容都很到位。<br />
　　很多人立即围上去，拍照、合影和签名等等。<br />
　　朱太白适时说道：“各位同学，大家可以拍照和合影，但小莉现在是当红影视演员，为了避免一些不必要的麻烦和八卦新闻，所以，请大家不要把照片发朋友圈，也不要杜撰一些子虚乌有的故事和新闻。”<br />
　　“放心吧，我们不会乱来的。”<br />
　　“朱太白，你手腕不错啊，连明星都能请得动，利害。”<br />
　　不等朱太白答话，苟超已替朱太白吹起牛皮：<br />
　　“这根本不算什么，你们都还不知道吧，朱总的老爸开的是一家影视娱乐公司，公司签了许多明星演员，官小莉美女就是公司签约演员之一。”<br />
　　“哇，那你们岂不是经常可以看到明星。”<br />
　　“那当然，朱总经常和明星一起吃饭，打高尔夫，有时候还一起打打麻将。”<br />
　　苟超仰着脖子，挑着眉毛，一副牛逼通天的样子。<br />
