
<h3>第533章 上省城见韩果</h3>

　　惊骇过后，刘晓玲回过神来，脸色一秒比一秒难看，以至于她眼角的那道疤痕都显得狰狞了。<br />
　　只听她咬牙切齿骂道：“该死的，一只菜鸟而已，当自己是谁，下次老娘让你好看。”<br />
　　可惜叶凡没听到她这句话，若是听到了，或许会另外有故事吧。<br />
　　不过，可以肯定的是，叶凡不会把她当一回事，如同刘晓玲这种心态一样，她把叶凡当菜鸟，而她在叶凡眼里，仅仅只是一个执行官而已，一个初级教官而已，惹毛了叶凡，或者说，若是阻挡了叶凡前行的路，那，踩过去即是，管她是谁！<br />
　　叶凡离开刘晓玲所住的酒店以后，直接去了韵果酒店，进了沈韵办公室。<br />
　　沈韵正忙着，见到叶凡以后，立即板起脸。<br />
　　这是什么情况？<br />
　　叶凡想了想，肯定是怪自己没有去看韩果，立即表态道：<br />
　　“明天就去看小冰棍，这样行了吧。”<br />
　　果真是这样！<br />
　　沈韵脸色马上缓和了许多，但仍是冷哼道：“来回就几个小时，非要我催你，一点都不自觉。”<br />
　　“嗯，该批评，态度一点都不好。”<br />
　　“噗嗤！”<br />
　　沈韵失笑，白了叶凡一眼：“算了，我明天和你一起去，不然，不知道你又跑哪里晃荡去了。”<br />
　　“行，明天起床就出发，免得你老是担心。”<br />
　　“嗯。”<br />
　　说定这事以后，叶凡一笑：“韵姐，累不累，要不要我给你按摩一下肩膀。”<br />
　　“不要。”沈韵哪会不知道他的心思，忙拒绝。<br />
　　“那捶背吧。”<br />
　　“……不要。”<br />
　　“捶腿？”<br />
　　“你不要乱来，这里是办公室。”<br />
　　“锁上门？”<br />
　　望着叶凡灼热的眼神，沈韵小心脏一阵慌乱，心知肯定逃不了了，一番挣扎过后，无力轻“嗯”了一声。<br />
　　余下的事，四个字概括：妙不可言。<br />
　　直到许久以后，两人双唇才分开。<br />
　　沈韵已面如桃花，妩媚如水。<br />
　　她坐在叶凡腿上，头靠在叶凡肩头，娇喘不息。<br />
　　好一阵后，她才平息下身心的悸动，无力嗔怪道：<br />
　　“就会使坏，老实交待，是不是从第一次见面起，你就盯上我了？”<br />
　　“嘿嘿，我早就说过，迟早有一天，我会爬上你的床。”<br />
　　“……那还远着呢。”<br />
　　“是吗？”<br />
　　叶凡搂住沈韵，又要使坏，可惜敲门声响起。<br />
　　没办法，只好收手。<br />
　　开门后，是大乔和小乔两姐妹。<br />
　　两人没料到叶凡在，小声叫了一声：“凡哥哥。”<br />
　　随后，两人发现，沈韵脸蛋绯红，眼角媚头都是媚意。<br />
　　两人虽单纯，但猜到了某些事，不由得跟着脸红了，忙怯声道：<br />
　　“韵姐，凡哥哥，你们先忙吧，我们等会再来。”<br />
　　“没事。”叶凡大方留住两人：“工作不能耽误，正事要紧，而且，我刚刚已经欺负完韵姐了，哈哈哈哈。”<br />
　　大笑中声，叶凡得瑟离去，留下三个面红耳臊的美人。<br />
