
<h3>第322章 黑名单人物</h3>
　　“爱，问世间情为何物，直叫人生死相许！”<br />
　　叶凡很有感觉的吟唱了一句，随即，出其不意的捧住许雯雯脸蛋，狠狠的在她额头上深吻了一下。<br />
　　许雯雯都无力吐糟了，只能在叶凡腰间掐了一下，以示反对。<br />
　　毫无疑问的，这货又趁机赚了一回便宜。<br />
　　松开许雯雯脸蛋后，叶凡接着说道：“我岳父母为了断绝我俩的联系，把我老婆关在了屋里，但爱情岂是一间房子关得住的，我老婆日思夜想思念着我，消瘦得不成样子，而且得了抑郁症，有次甚至想不开，想要自杀……”<br />
　　说到这，叶凡深情望向许雯雯。<br />
　　尼玛，奥斯卡组委会该给这货颁发一个“最佳演员”奖。<br />
　　整得许雯雯不得不回应，也仰着脖子深情望着叶凡。<br />
　　辛无畏又撇过头，无法直视啊……<br />
　　但叶凡的话，深深的刺激到了黄静，她可不希望女儿得什么抑郁症，或者自杀。<br />
　　“阿姨，我相信这是妙蝶的初恋，如果她的第一次恋爱就这样被强行拆散的话，那她肯定会对爱情蒙上阴影，这会影响到她一辈子幸福的。我觉得，你应该给她自由空间，不管两人以后能不能成，至少她勇敢爱过了，自由爱过了，我相信这才是她想要的爱情。”<br />
　　黄静沉默了，陷入了思考中。<br />
　　叶凡趁势临门一脚，哦，不，是踢了辛无畏一脚：“还发什么愣，赶紧跟阿姨承诺，以后不会再让妙蝶受伤了。”<br />
　　辛无畏真不擅长说这种话，但也知道事关紧要，于是硬着头皮说道：“谁以后还敢伤妙蝶一根汗毛，我追到十八层地狱都要将他粉身碎骨。”<br />
　　随着这话，辛无畏身周炸开一股恐怖的气息，刺激得许雯雯和黄静头皮发麻。<br />
　　叶凡暗骂了一句：你妹啊，让你说一些暖心的话，你倒是好，整得要杀人一样，真是笨啊……<br />
　　叶凡不得不帮腔：“阿姨，感受到了吧，这样的男人值得托付，因为他把爱人的一切看得比自己的生命还重要，这样的好女婿上哪找啊。”<br />
　　顿了顿，又踢了辛无畏一脚：“赶紧叫岳母。”<br />
　　辛无畏嘴角一抽，整个人都僵硬了，有些难以置信的望着叶凡。<br />
　　叶凡一瞪眼：“快点。”<br />
　　“岳…岳…岳母！”辛无畏咬着牙叫了出来。<br />
　　黄静起了一身鸡皮疙瘩，挠了挠手臂，摆着手道：“算了，先让你们相处一阵，如果下次还让小蝶受伤，那你自己断了联系。”<br />
　　“谢谢岳母娘！”叶凡忙替辛无畏说道。<br />
　　黄静横了叶凡一眼，好气又好笑道：“你这小子，一点都不老实，差点被你那老实样子骗了。”<br />
　　叶凡不以为耻，仍是满脸可亲可爱的笑容。<br />
　　搞定这事以后，叶凡把辛无畏拉到病房外，老气横秋的指导了一番，叮嘱辛无畏要把岳父岳母伺候好，平常和萧妙蝶谈恋爱的时候，尽量隐秘一点，不要再让萧妙蝶身处风口浪尖了。<br />
　　说完这些以后，叶凡又把刚刚审问得来的一些信息告诉了辛无畏。<br />
　　随后，叶凡和许雯雯离开了医院，找了家宾馆住下，等着明天上午与王晓明见面。<br />
　　而另一件事正在发生中。<br />
　　方焱带着两人等了一下午，终于在六点多的时候，等到沈韵和韩果出店面了。<br />
　　他们跟着沈韵的车，一直跟到沈韵租住的别墅。<br />
　　等沈韵和韩果下车以后，方焱立即带着人跳下车，拦在了两人面前。<br />
　　沈韵和韩果吓了一跳。<br />
　　当看清方焱的脸蛋时，沈韵不由怔了一下，她当然记得这张脸，是许雯雯的朋友，叫方焱。<br />
　　当初，许雯雯想把自己和他搓合到一块……后来，他还试图非礼自己。<br />
　　刻骨铭心的记忆，绝对的黑名单人物！<br />
　　他怎么在这里！？<br />
　　沈韵心底瞬间升起不妙的感觉。<br />
　　方焱正盯着沈韵，怪味笑道：“沈韵，好久不见，越来越有女人味了。”<br />
　　语气中不乏轻薄挑逗之意，若是让叶凡听到了，估计免不了要挨一顿揍，但叶凡现在不在这里。<br />
　　“方焱，你要干吗？”沈韵冷着脸问道。<br />
　　“想请你喝杯茶，可以吗？”<br />
　　“不好意思，我今天忙了一天，有点累，改天吧。”<br />
　　“可我就想今天和你喝茶，还有你身后的这位美女，也一起去吧。”<br />
　　“……既然你这么有兴趣，那我叫雯雯一起吧。”<br />
　　沈韵试图摆脱眼前的困境，可她刚拿出手机，方焱突然伸手抢过她的手机，然后丢在地上，再一脚把手机踏碎。<br />
　　“你……”<br />
　　“沈韵，我刚说了，我就想和你们两个喝茶，没必要让我动手吧。”<br />
　　沈韵气得牙齿都快咬碎了，但知道现在不是发火的时候，忍着脾气道：“我跟你去，走吧。”<br />
　　“不行，你身后那位美女，应该是叫韩果吧，也得一起去。”<br />
　　“……”<br />
　　正是这时，五个壮汉匆匆跑了过来，隔老远就吼道：“你们干吗？”<br />
　　沈韵不禁松了一口气，他虽然叫不上这五个人的名字，但碰过面，知道五人是叶凡安排在暗处保护她们的。<br />
　　准确的说是，这五人是姜丕的手下，一直跟在暗处。<br />
　　“原来还有暗梢，不错。”<br />
　　方焱怪味笑了一下，突然一个箭步冲向五人，手起脚落间，五人全数被利落放倒了。<br />
　　前后不到一分钟。<br />
　　沈韵和韩果目瞪口呆，刚落回胸腔的心脏又蹦到了喉咙口。<br />
　　“还有人吗？”方焱拍着手，怪笑问道。<br />
　　“有！”却有一道声音接话道。<br />
　　几人循声望去，只见屋角走出一个中年男人。<br />
　　四十岁出头，秃顶，几根稀疏的头发一边倒，满脸胡子拉渣，穿着不咋地，气质，还是别谈气质了，真心像个乡下种田的老头。<br />
　　他是谁？<br />
　　沈韵和韩果同时愣了愣，总觉得这人好像在哪见过。<br />
　　细细一想，不禁一惊，这老头不正是当初高富请来对付叶凡的那个人吗？<br />
　　后来被叶凡用皮带捆住，威胁要卸了他的“一条腿”，再往后是叶凡带着他到巷子里谈了谈，然后就相安无事了……<br />
　　没错，正是韩三尺！<br />
　　他怎么会在这里？难道也是来找麻烦的吗？<br />
　　沈韵和韩果对望了一眼，不禁有些身心发冷。<br />
　　但情况并不像两人猜测的这样。<br />
　　韩三尺走近后，盯着方焱道：“滚！”<br />
　　“哟，这乡里老头的口气可以吓死人啊！”<br />
　　方焱一声怪笑，身形突然一闪，一拳轰向韩三尺面门。<br />
