

<h3>第225章 计划不如变化</h3>
　　此刻，叶凡穿一件青色的圆领对襟唐衫，下身一条宽松的束脚裤，脚上一双布鞋，肩上斜挎着一个游僧布袋，腕上一串柴檀佛珠。<br />
　　赫，这形象，真像信佛、修道之士，再加上脸蛋被郁金香夫上装扮得慈眉善目，更是让这货像一个半吊子道佛中人。<br />
　　叶凡一脚跨进道观大门，扫了一眼，逮着一个道士，和言细语的表示自己想捐香油钱，同时，想求见观主一面。<br />
　　有香油钱开路，效果杠杠的。<br />
　　那道士立即跑后院去汇报，不一会儿，小跑回来，引着叶凡到了后院的偏堂。<br />
　　“道友，请稍等一会儿，观主现在手上有点事，等会忙完就过来。”<br />
　　这道士给叶凡泡了一杯简茶，打了声招呼后，离开了。<br />
　　叶凡静等了十多分钟，终见到两人走进屋。<br />
　　走在后面那人，一眼就认出来了，正是慕容传。<br />
　　这渣渣本来就长得一表人材，现在一身青衫道袍，一顶圆形道帽，倒是更加显得玉树临风。<br />
　　叶凡稍微看了慕容传一眼，目光落在走在前面的女道姑身上。<br />
　　好一个漂亮的道姑！<br />
　　鹅蛋脸，柳叶眉，秀鼻薄唇，气质超凡脱俗！<br />
　　难道她就是观主吗，即慕容传拜的师傅明月居士吗？<br />
　　不可能吧，看上去才二十八、九岁的样子……<br />
　　叶凡有些懵，一时琢磨不准这女道姑到底是不是观主。<br />
　　如果是，那真的就要掉下巴了……<br />
　　对方走近后，行拱手礼：“无量天尊，贫道明月，让道友久等了，罪过！”<br />
　　“……”<br />
　　真的是观主明月……<br />
　　叶凡难以置信的望着她，震惊于对方怎么这么年轻！？<br />
　　按叶凡现在了解的资料，观主明月至少有五十多岁了，但眼前的她，看上去真的像一个二十八、九岁的少妇。<br />
　　这是什么情况？难道她修炼了返老还童之术吗？<br />
　　太不可思议了！<br />
　　叶凡悄悄咽了把口水，憋着嗓子回应道：“观主言重了，冒昧打扰观主清修，还望观主见谅！”<br />
　　简单的开场白以后，两人落座，慕容传乖巧站在明月居士身后。<br />
　　随即，叶凡表明了自己“想捐一份香油钱，为家人求一份平安”的来意。<br />
　　说完后，他从斜挎的布袋里拿出一叠钱，大约有四五千块。<br />
　　“道友有心了！”<br />
　　明月观主示意身后的慕容传接过钱。<br />
　　悄悄观察明月神色的叶凡感觉到，对方对自己捐的这些钱似乎没一点兴趣。<br />
　　艹，嫌少吗？<br />
　　可以吃好多羊肉串了……<br />
　　坐公交可以坐两三年……<br />
　　如果不是心中揣着目的，叶凡才不会白白送几千块给他们。<br />
　　随后，叶凡像一个啰嗦的老大妈一样，总是扯一些闲得蛋痛的问题请教明月观主。<br />
　　明月首先还客气的回答叶凡，但十几个问题下来，明显不耐烦了。<br />
　　她抓住一个空档，起身道：“道友，我那边还有点事没忙完，得失陪一会儿。”<br />
　　随即，她吩咐身后的慕容传道：“慕容，你陪道友聊一会儿。”<br />
　　“是，师傅。”<br />
　　搞定，目的达到！<br />
　　叶凡等的就是这种机会。<br />
　　明月观主走后，叶凡耐着性子和慕容传聊了几句，感觉到时机成熟时，咳咳，这货先把慕容传搁在桌子上的那一叠钱拿回来，收进了布袋里。<br />
　　慕容传看得目瞪口呆，不解道：“你…你这是……”<br />
　　“放心吧，慕容传，等你死后，会有人烧纸钱给你的。”叶凡恢复了嗓音。<br />
　　慕容传立即如兔子般跳出椅子，试图往门口跑，但叶凡已抢先一步拦住门口。<br />
　　“你…你…你是叶凡。”慕容传满脸震骇，惊恐躲到了椅子背后。<br />
　　“恭喜你，答对了，祝你一路顺风。”<br />
　　叶凡手腕一翻，藏在袖中的匕首到了手中。<br />
　　接着，身形一闪，扑向慕容传。<br />
　　依叶凡的估测，只要一个照面，就可以送慕容传下地狱。<br />
　　但是，慕容传右手突然一扬，他宽松的道袍袖口里，立即射出两线暗影。<br />
　　艹！<br />
　　袖箭！<br />
　　叶凡始料不及，仓促中急速变向，堪堪避过两支袖箭。<br />
　　随即，又有两支袖箭接踵而来。<br />
　　尼玛的！<br />
　　叶凡不得不一蹬步，躲闪到另一边。<br />
　　而慕容传趁着这个空档，纵身撞向木窗。<br />
　　“砰乓”声中，他整个人从窗户逃了出去。<br />
　　“救命啊，杀人了，师傅，救命啊！”<br />
　　慕容传一边亡命逃跑，一边扯开嗓子鬼叫。<br />
　　这下不好玩了！<br />
　　叶凡暗骂了一声，跟着从窗子跳了出去，想要追杀慕容传时，只见一道声影如流星一般冲到院中。<br />
　　正是观主明月。<br />
　　“师傅，救我，他…他是叶凡，他想杀我。”<br />
　　慕容传躲到明月观主背后，指着叶凡，惊恐说道。<br />
　　观主明月脸如寒冰，直直盯着叶凡道：“好大的胆子，竟然敢到静心观来行凶。”<br />
　　“观主，你应该知道你身后的人是一个什么样的人渣，你作为修道之人，难道还要包庇这种人渣？”<br />
　　“他拜我为师，就是我的徒弟，我包庇他又如何，你哪来的资格管我的事。”<br />
　　“我就问你一句话，你是不是硬要包庇他？”<br />
　　“是又怎样。”<br />
　　“不怎么样，竟然你想包庇他，可以，但我今天就把话撂在这里，就算你整个静心观都护着他，我迟早要拿走他的命。”<br />
　　“你当你是谁啊，不知天高地厚，等你有命离开这里再说这句话吧。”<br />
　　说完，明月观主身形一闪，身如疾风般扑向叶凡。<br />
　　叶凡可不会傻乎乎跟她硬拼，毕竟这是明月的地盘，而且另外还有三个玄黄二品的利害人物在观里，万一都赶来了，那就是插翅都难飞了。<br />
　　所以，他第一时间转身往墙头跑去，欲翻墙闪人。<br />
　　但身后的明月观主突然屈指一弹，一道肉眼难见的暗线射向叶凡后脑勺。<br />
　　叶凡正欲跃上墙头，突然感觉到一股致命的危险从身后扑来。<br />
　　他想都没想，身体立即改变方向，折射出几米。<br />
　　这个过程中，他眼角余光看到一线细微的暗影射入墙中。<br />
　　我艹，飞针！<br />
　　叶凡炸出一身冷汗，连忙转身，不敢再把后背留给明月。<br />
　　“还以为你有多利害，原来仅仅是一个暗劲二品，竟然敢来静心观追杀，真是不知死活。”<br />
　　说完，明月三指齐屈，接着轻弹，又有三根飞针极速射向叶凡。<br />
　
