
<h3>第551章 怪物肥猫</h3>

　　蒋奋成向王卫国汇报情况。<br />
　　王兵则是向老大周邦汇报情况，告知周邦：爱琪美公司的副总要整叶凡和方学问，两人都没有什么特殊背景，最多就是韩家给两人撑腰。<br />
　　听到这些，周邦放心了。<br />
　　挂断电话后，他叫司机开车去了郊外的别墅。<br />
　　别墅是周邦的，但他几乎没住过，多半是用来宴请一些特别的客人，比如等会要见面的肥猫，就是周邦特别的客人。<br />
　　半个多小时后，到了乡郊，进了别墅。<br />
　　跨进别墅大门时，周邦自觉的看向餐厅。<br />
　　果真，肥猫正蹲在餐椅上，两手抱着一只肥猪肘，大吃特吃。<br />
　　任谁见到他，都难以把他与“肥猫”两字挂上钩。<br />
　　因为，被称之为“肥猫”的他，身高估计只有一米一二，完全是……侏儒！<br />
　　不止矮小，而且十分单瘦，像那种营养不良的样子，以至于他啃那只猪肘时，啃出七八分好久没吃过饭的饥饿感觉。<br />
　　自然不是没吃过饭，而是他天生食量惊人，比如这满桌子肉食，不用半个小时，铁定会被他干得干干净净。<br />
　　且用不了三四个小时，他又可以吞下一顿。<br />
　　怪胎！<br />
　　不知道他胃有多大，也不知道老天爷给他配备了什么消化系统。<br />
　　周邦见到他，立即热情打招呼：“猫兄，好久不见，胃口还是和以往一样好啊。”<br />
　　周邦的年纪绝对比肥猫大，但称呼对方为猫兄，足见对其尊重。<br />
　　肥猫正忙着啃猪肘，啃得满嘴是油，没空说话，随意和周邦摆了摆手，算是回应。<br />
　　周邦笑了笑，坐在桌边，静等着肥猫“忙”完。<br />
　　好家伙，那速度真是快，横竖撕咬，囫囵吞下，才三四分钟，整只肘子只剩下骨头。<br />
　　肥猫伸了伸手，一直站旁边伺候的一个漂亮女人，立即拿毛巾替肥猫擦干净双手，擦干净嘴巴，再细致喂了对方一口温开水。<br />
　　赫，爆出惊人一幕。<br />
　　这女人刚放下杯子，肥猫立即抓住她腰肢，往面前一拉，然后，无比麻溜的掀开对方的衣服，整个脑袋钻进了衣服里。<br />
　　咳咳，直接扑到了那女人的胸上。<br />
　　只见里面一阵动作，然后传来“唧唧”的吸吮声，嗯，应该是趴在这女人的胸上吞吮。<br />
　　凶猛啊！<br />
　　周邦不是第一次欣赏肥猫这种举动了，但仍是……嘴角直抽！<br />
　　这女人，也不是第一次体验这滋味了，但跟周邦一样，嘴角抽着，眼角直跳。<br />
　　有意思的是，周邦每次看到肥猫这样做时，总会生起一种肥猫在啃猪肘的感觉，有时候，还很担心肥猫一口把女人的肉脂啃下来。<br />
　　这可不是杞人忧天，因为肥猫切切实实的干过这事，那次是那个女人有所抗拒，推了肥猫一下，结果，一声惨叫，肥猫直接撕下一块玉脂。<br />
　　周邦当时就在场，如今回想起来，都有种毛骨悚然的感觉。<br />
　　可要请他办事，只能满足他的愿望。<br />
　　所以，周邦特意花大价钱培养了一个这样的女人，且做好女人的思想工作，才能让其上岗。<br />
　　肥猫在衣服里放肆忙活，“唧唧”的吞吮声不断，那女人起先还不自在，到后面时，满脸通红，身体颤抖不已。<br />
　　看来，滋味不错啊！<br />
