
<h3>第261章 千里营救</h3>
　　“你别管我从哪里弄来的，给个痛快话，要还是不要，不要的话，我另外找买家。 ”刘全催促道。<br />
　　“要，80万。”山里野歧仍盯着三人，情不自禁的吞着口水。<br />
　　“少给我来这套，别以为我不知道行情，这三个随便哪一个带回你们国家去，都可以卖到300万到500万。”<br />
　　这是实话，只要山里野歧能成功把三人带回国，有的是富商要。<br />
　　当然了，只要有渠道，在国内也能卖出这个价钱，不过，刘全图的是把麻烦踢得越远越好，不愿把三人留在国内。<br />
　　山里野歧阅女无数，还是第一次见到这种极品尤物，哪肯放过，当即拍板道：<br />
　　“行，就100万，全要了。”<br />
　　“那转账吧。”<br />
　　山里野歧蛮痛快，当场把300万转进刘全账户里。<br />
　　刘全收到钱后，大大松了一口气，这才提醒道：“野歧君，你最好是今天就把她们带出国，因为据我所知，有人正在找她们，可能马上会找过来。”<br />
　　“……”<br />
　　山里野歧嘴角抽了抽，暗骂了一句：我艹你大爷，怎么不早说。<br />
　　刘全当然是要收到钱才说，钱已到手，他一分钟都不愿多留，立即带着人走了。<br />
　　有意思的是，刘家福一走一回头，频频回头望向沈韵三人，眼神中满满的说不清、道不明的不舍和不甘……<br />
　　沈韵三人脸色煞白，眼睁睁的看着刘全把自己卖给了这个矮矬的岛国人，而且，刘全还让山里野歧马上把三人带出国……<br />
　　无穷无尽的恐慌，像万千蝗虫一样趴满了三人的身体。<br />
　　山里野歧正来回踱步，思索了一阵后，吩咐手下道：“去，马上打电话给矢野，让他准备好船，今晚凌晨回国。”<br />
　　今晚吗！？<br />
　　沈韵三人身心更冷了，现在已经将近傍晚六点了，离凌晨只有六个小时了。<br />
　　……<br />
　　……<br />
　　叶凡刚下楼，手中拿着一味药方，准备去中药店买药材。<br />
　　手机响起了信息声。<br />
　　拿出手机一看，是条微信，许雯雯发过来的。<br />
　　这妖精怎么想起给我发信息了，她不是去厂家了吗？<br />
　　叶凡顺手点开信息，是一条位置信息，没有其他文字。<br />
　　这是什么意思？<br />
　　叶凡随手发了一个问号过去，到上车时，仍没见许雯雯回信息。<br />
　　他点开位置地图，放大后，看了一眼，眉头立即皱起。<br />
　　只因为，许雯雯所发的位置极为偏僻，四周都没有什么建筑物。<br />
　　叶凡隐隐感觉到情况不对劲，微一沉吟，先打电话给沈韵。<br />
　　没有直接打电话给许雯雯是因为在不了解对方的情况下，一个电话都有可能置对方于险境，先找身旁的人了解情况，再酌情处理，这是比较合理的应对方法。<br />
　　但叶凡拨过去以后，电话内传来：你拨打的手机不在服务区，请稍候再拨……<br />
　　叶凡心里一紧，再拨打韩果的电话，结果，仍是这句话。<br />
　　糟了！<br />
　　最后拨打许雯雯的电话时，还是：不在服务区，请稍候再拨。<br />
　　绝对出事了！<br />
　　三个人的电话都不在服务区，且许雯雯发过来一条位置信息，那明显是想告诉自己她的位置。<br />
　　实际上，叶凡一直有些担心三人的安全问题，因为他太清楚三人的魅力了，无论是哪一个，都足以让男人生起邪念，更何况是三个人一起……<br />
　　没时间耽误了，若是三个人出点事，那有可能会误了三人的一生，每分每秒都必须抢！<br />
　　立即，叶凡拨打了一个电话，通了后，开门见山说道：“冯军长，又有事要麻烦你了……”<br />
　　另一边！<br />
　　刘全两兄弟离开山里野歧家以后，刘全交待刘家福道：<br />
　　“这些天，你哪里也不要去，专心守在厂里，外围的路口多布置些眼线，厂里的安保更不能疏忽，把所有安保人员全叫上岗，叮嘱他们嘴巴闭紧点，还有那些工人，要严厉恐吓下，让他们不要乱说。”<br />
　　“好的。”<br />
　　很明显，刘全是担心有人上门找麻烦。<br />
　　至于那些工人，全是他以高薪为诱饵骗进厂的，进厂后，立即变了嘴脸，不止基本工资比别的厂家低，而且工时超长，纯粹是压榨工人的劳动力。<br />
