

<h3>第358章 低调做人做事</h3>
　　蓝蕊自然不会等洗完时，让叶凡给她送衣服，依叶凡那个性，那不会被他吃掉吗？<br />
　　所以，她穿好衣服，红着脸出门拿了换洗衣服……真是紫色的！<br />
　　蓝蕊狼狈逃回浴室，足足洗了半个多小时才出来。<br />
　　叶凡早已清理干净，正等着蓝蕊出来。<br />
　　随后，蓝蕊帮他计时，叶凡房内剧烈运动，深蹲，蛙跳，高抬腿，原地快跑……<br />
　　五分钟，十分钟……<br />
　　轻轻松松突破原来的极限，再往后推，十五分钟，二十分钟，二十五分钟……<br />
　　直到32分钟左右，叶凡才明显感觉到体力猛降，脑海内也生起恍惚晕厥的感觉。<br />
　　他知道已快到极限了，喘着气停下来。<br />
　　“32分钟？”蓝蕊把秒数给叶凡看。<br />
　　“哈哈哈哈。”<br />
　　叶凡笑歪了嘴，憋了几个月只能运动5、6分钟，又憋了一阵9分钟，现在终于可以到30多分钟了。<br />
　　虽然跟以前没法比，但对于叶凡来说，已经是一种莫大的幸福。<br />
　　长长松了一口气后，叶凡搓着手道：“这下子可以朝那个左堂主开火了。”<br />
　　这也是叶凡刚才要冒险一博的原因，就像他先前所说的那样，对手越来越棘手，只能尽最大的努力提高自己的实力。<br />
　　“就准备动手吗？”<br />
　　“嗯，事不宜迟，免得夜长梦多。”<br />
　　“墓地那边呢？”<br />
　　“先处理完这件事，回头再考虑墓地的事。”<br />
　　“嗯。”<br />
　　随后，叶凡直接给李军长打电话，把自己从欧阳白夜那里得来的信息全数告诉了对方。<br />
　　李军长表示马上会把情况汇报上去，应该马上会采取针对性的行动，即清剿！<br />
　　叶凡表态自己要参加，让李军长一定要申请到，不然，他就自己单独行动。<br />
　　李军长答应下来。<br />
　　接下来，等李军长的电话。<br />
　　到了五个多小时，电话终于响了，正是李军长打过来的。<br />
　　李军长告知叶凡：行动交给了真龙阁负责，真龙阁经过商议后，决定明天出动，到时你跟他们联系，具体行动计划末知，行动时间待定。<br />
　　说完，给了叶凡一个联系号码，告知：对方姓丁，可以称对方丁使者。<br />
　　丁使者？<br />
　　宣武堂的使者吗？还是往上一层的苍龙堂，或者擎天堂吗？<br />
　　叶凡谢过李军长，叫来万泽，两人一起订了明天上午去龙南省尊阳市的机票。<br />
　　一夜无事！<br />
　　次日，两人坐飞机赶到尊阳市，出机场后，叶凡即给丁使者打电话。<br />
　　接通后，叶凡表明自己的身份，对方让叶凡去黄河酒店888号房间找他。<br />
　　挂断电话后，叶凡嘀咕了一句：“只怕是个不好说话的人。”<br />
　　“怎么了？”万泽好奇问道。<br />
　　“直觉，而且，住的是888号房间，摆明了不低调。”<br />
　　顿了顿，叶凡又说道：“管他的，我俩打酱油就行了，你也别闹事。”<br />
　　“万一他们欺负我俩呢。”<br />
　　“艹，那也得忍着，等这事弄完后，再火烧他屁股。”<br />
　　“嘿嘿，正合我意。”<br />
　　两人坐着出租车到了黄河酒店，到前台打听888号房间的位置，结果，服务员告诉叶凡：<br />
　　“先生，888号是特级贵宾房，贵宾的一切信息都需要保密，所以，您如果要找888号房间的客人，请先跟888号房间的贵宾联系，让对方过来接您，或者通知我们前台，我们才可以带您过去。”<br />
　　尼玛，这么麻烦吗。<br />
　　不过，也可以理解，大部分的酒店都有供贵宾居住的隐秘房间，一般在前台是查不到任何信息的。<br />
　　叶凡只好再打电话给丁使者，结果，对方丢来一句话：<br />
　　“一个房间信息都查不到吗，那你不用来了，回去吧。”<br />
　　不等叶凡说话，对方已直接挂断了电话。<br />
　　叶凡一脸懵笔，骂了句：“你大爷的！”<br />
　　“先生，请注意文明用语。”前台的女服务员不知道想啥，开口提醒道。<br />
　　叶凡满脸黑线看着她，看得她浑身不自在时，才放过她。<br />
　　现在咋办，一时搞不清那丁使者是不是有意给自己耍三板斧……不过，他说的也没错啊，连这种事都摆不平，那还去混个屁啊，真不如打道回府。<br />
　　叶凡把丁使者的话告诉了万泽。<br />
　　万泽眉头一挑，怪笑道：“交给我吧，你去旁边休息就行，半个小时内，保证妥妥的搞定。”<br />
